DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : True
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
act_size : 8
glove_path : ./data/glove.840B.300d.txt
condition_size : 256
model_path : ./models/controlled_CVAE_e2e_delex_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_delex_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e_delex.npy
vocab_path : ./vocabs/e2e_delex.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6879878
INFO:root:Controlled_CVAE(
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2980, 300)
  )
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2980, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vae): VAE(
    (fc1): Linear(in_features=556, out_features=556, bias=True)
    (fc21): Linear(in_features=556, out_features=300, bias=True)
    (fc22): Linear(in_features=556, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=556, bias=True)
    (fc4): Linear(in_features=556, out_features=556, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2980, 300)
    (rnn): GRU(556, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2980, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=8, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:2557 known embedding. old mean: -0.000000 new mean 0.000945, old std 0.000194 new std 0.358756
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.727333068847656 reconloss:8.010567665100098 KLD:0.0010688633192330599 actloss:0.6926077604293823 vocabvqloss0.023088159039616585 grad:0.34059601313273996
DEBUG:root:loss:3.225210428237915 reconloss:2.671802282333374 KLD:0.021378207951784134 actloss:0.2464025616645813 vocabvqloss0.2856273055076599 grad:0.8855216057284697
DEBUG:root:loss:3.3463211059570312 reconloss:2.785835027694702 KLD:0.02163291908800602 actloss:0.2536449134349823 vocabvqloss0.2852083444595337 grad:1.3939888237093352
DEBUG:root:loss:3.3741073608398438 reconloss:2.8323073387145996 KLD:0.02055877447128296 actloss:0.2664541006088257 vocabvqloss0.2547871172428131 grad:1.0772335658825083
DEBUG:root:loss:3.4480502605438232 reconloss:2.885638952255249 KLD:0.022640876471996307 actloss:0.27639222145080566 vocabvqloss0.26337820291519165 grad:1.191221693050071
DEBUG:root:loss:3.293478488922119 reconloss:2.741894245147705 KLD:0.019564589485526085 actloss:0.27288782596588135 vocabvqloss0.25913169980049133 grad:1.2352584046782449
DEBUG:root:loss:3.4440531730651855 reconloss:2.8761634826660156 KLD:0.018514901399612427 actloss:0.2543211579322815 vocabvqloss0.2950538098812103 grad:1.3431193378243778
DEBUG:root:loss:3.4066355228424072 reconloss:2.809746503829956 KLD:0.01866796240210533 actloss:0.29823440313339233 vocabvqloss0.2799866497516632 grad:1.3675120884692737
DEBUG:root:loss:3.5728302001953125 reconloss:2.9521238803863525 KLD:0.019466323778033257 actloss:0.2577367126941681 vocabvqloss0.34350329637527466 grad:1.0804391316977906
DEBUG:root:loss:3.003927230834961 reconloss:2.391871929168701 KLD:0.021103035658597946 actloss:0.25090479850769043 vocabvqloss0.3400473892688751 grad:1.3184183439973485
DEBUG:root:loss:3.5970404148101807 reconloss:2.9438109397888184 KLD:0.02034383825957775 actloss:0.2914850413799286 vocabvqloss0.3414006233215332 grad:1.8831436518581095
DEBUG:root:loss:3.46225643157959 reconloss:2.8194475173950195 KLD:0.023637600243091583 actloss:0.27237290143966675 vocabvqloss0.3467983901500702 grad:1.431051991210196
DEBUG:root:loss:3.1370439529418945 reconloss:2.561995029449463 KLD:0.019425135105848312 actloss:0.26710355281829834 vocabvqloss0.28852009773254395 grad:1.2078654687663866
DEBUG:root:loss:3.2916505336761475 reconloss:2.675830602645874 KLD:0.023379798978567123 actloss:0.24988773465156555 vocabvqloss0.3425523638725281 grad:1.328409747903692
DEBUG:root:loss:3.510528564453125 reconloss:2.8854358196258545 KLD:0.02219420112669468 actloss:0.2573692798614502 vocabvqloss0.3455292284488678 grad:1.0384775443604113
DEBUG:root:loss:3.204246997833252 reconloss:2.5641486644744873 KLD:0.02364136092364788 actloss:0.2642592787742615 vocabvqloss0.3521977663040161 grad:1.3594469051177545
DEBUG:root:loss:3.318009376525879 reconloss:2.7407591342926025 KLD:0.024351391941308975 actloss:0.2542611360549927 vocabvqloss0.2986375391483307 grad:1.1404733966318759
DEBUG:root:loss:3.327585220336914 reconloss:2.7704946994781494 KLD:0.025920556858181953 actloss:0.2752441465854645 vocabvqloss0.255925714969635 grad:3.17489425917184
DEBUG:root:loss:3.3867135047912598 reconloss:2.6822152137756348 KLD:0.025657452642917633 actloss:0.2882821559906006 vocabvqloss0.390558660030365 grad:3.272305639168853
DEBUG:root:loss:3.291973114013672 reconloss:2.739253282546997 KLD:0.02607995644211769 actloss:0.25388678908348083 vocabvqloss0.27275335788726807 grad:1.1015661370253227
DEBUG:root:loss:3.3764846324920654 reconloss:2.766849994659424 KLD:0.027426552027463913 actloss:0.25277262926101685 vocabvqloss0.3294356167316437 grad:3.557938327928045
DEBUG:root:loss:3.2815046310424805 reconloss:2.7092223167419434 KLD:0.028368746861815453 actloss:0.2568136751651764 vocabvqloss0.2870998978614807 grad:3.580625123782076
DEBUG:root:loss:3.906540632247925 reconloss:3.2225539684295654 KLD:0.02972583845257759 actloss:0.29556721448898315 vocabvqloss0.3586936295032501 grad:1.465304242294173
DEBUG:root:loss:3.3304920196533203 reconloss:2.700594425201416 KLD:0.0250458475202322 actloss:0.29322993755340576 vocabvqloss0.31162163615226746 grad:1.8132549473921342
DEBUG:root:loss:3.392653465270996 reconloss:2.838704824447632 KLD:0.026115667074918747 actloss:0.25425487756729126 vocabvqloss0.2735781967639923 grad:1.810897016103538
DEBUG:root:loss:3.3716745376586914 reconloss:2.6913137435913086 KLD:0.021810026839375496 actloss:0.2837049961090088 vocabvqloss0.3748457133769989 grad:1.0729314007912545
DEBUG:root:loss:3.2693569660186768 reconloss:2.6031579971313477 KLD:0.022089682519435883 actloss:0.262175977230072 vocabvqloss0.3819333016872406 grad:1.5928040286150076
DEBUG:root:loss:3.3085620403289795 reconloss:2.596977710723877 KLD:0.02225758321583271 actloss:0.28757181763648987 vocabvqloss0.401754766702652 grad:1.5706422766820753
DEBUG:root:loss:3.6370596885681152 reconloss:3.0123355388641357 KLD:0.023584667593240738 actloss:0.27881544828414917 vocabvqloss0.3223239779472351 grad:1.4089795796238311
DEBUG:root:loss:3.403641939163208 reconloss:2.8060290813446045 KLD:0.021758848801255226 actloss:0.27252960205078125 vocabvqloss0.30332455039024353 grad:2.2006822929765586
DEBUG:root:loss:3.434518575668335 reconloss:2.823758363723755 KLD:0.024877633899450302 actloss:0.2536175549030304 vocabvqloss0.3322650194168091 grad:1.0412816691712028
DEBUG:root:loss:3.4746909141540527 reconloss:2.818486213684082 KLD:0.02161477506160736 actloss:0.27009832859039307 vocabvqloss0.36449143290519714 grad:1.397972238719181
DEBUG:root:loss:3.4722237586975098 reconloss:2.8043768405914307 KLD:0.021575912833213806 actloss:0.25468361377716064 vocabvqloss0.39158734679222107 grad:1.4331512128432173
DEBUG:root:loss:3.5915560722351074 reconloss:2.9771692752838135 KLD:0.02152280882000923 actloss:0.27681219577789307 vocabvqloss0.316051721572876 grad:0.9793012335595058
DEBUG:root:loss:3.5071957111358643 reconloss:2.9562227725982666 KLD:0.02368556335568428 actloss:0.26793912053108215 vocabvqloss0.25934839248657227 grad:1.3961129479590253
DEBUG:root:loss:3.303515911102295 reconloss:2.7025957107543945 KLD:0.025244198739528656 actloss:0.2455337941646576 vocabvqloss0.3301422595977783 grad:0.8124905111628321
DEBUG:root:loss:3.580132246017456 reconloss:2.9645402431488037 KLD:0.025612512603402138 actloss:0.2589399814605713 vocabvqloss0.3310394287109375 grad:1.1566927156973377
DEBUG:root:loss:3.6286919116973877 reconloss:3.0543832778930664 KLD:0.02724345028400421 actloss:0.2553556561470032 vocabvqloss0.29170969128608704 grad:1.4767392664190044
DEBUG:root:loss:3.440307140350342 reconloss:2.7935404777526855 KLD:0.029065310955047607 actloss:0.23807919025421143 vocabvqloss0.37962204217910767 grad:1.3923481310706682
DEBUG:root:loss:3.3899190425872803 reconloss:2.7318177223205566 KLD:0.029425539076328278 actloss:0.25978732109069824 vocabvqloss0.36888834834098816 grad:2.010704848758918
DEBUG:root:loss:3.4736552238464355 reconloss:2.852053165435791 KLD:0.029794327914714813 actloss:0.24503958225250244 vocabvqloss0.34676846861839294 grad:0.9091871241345223
DEBUG:root:loss:3.2978994846343994 reconloss:2.660151481628418 KLD:0.02511492557823658 actloss:0.23712953925132751 vocabvqloss0.3755035996437073 grad:1.2598699575522827
DEBUG:root:loss:3.1274266242980957 reconloss:2.5116469860076904 KLD:0.023079872131347656 actloss:0.2689688801765442 vocabvqloss0.3237308859825134 grad:0.990501438624003
DEBUG:root:loss:3.351483106613159 reconloss:2.739117383956909 KLD:0.02381916157901287 actloss:0.2624375522136688 vocabvqloss0.3261089324951172 grad:1.180404510632602
DEBUG:root:loss:3.612632989883423 reconloss:2.9953606128692627 KLD:0.021589865908026695 actloss:0.26015591621398926 vocabvqloss0.33552664518356323 grad:1.124181806146269
DEBUG:root:loss:3.363670825958252 reconloss:2.713670492172241 KLD:0.023453300818800926 actloss:0.23637160658836365 vocabvqloss0.3901755213737488 grad:1.3898140338518936
DEBUG:root:loss:3.4802234172821045 reconloss:2.8197896480560303 KLD:0.021270837634801865 actloss:0.28539711236953735 vocabvqloss0.35376599431037903 grad:1.5277555795767113
DEBUG:root:loss:3.436408281326294 reconloss:2.9249203205108643 KLD:0.022678198292851448 actloss:0.2348918467760086 vocabvqloss0.2539178729057312 grad:1.1074059889107943
DEBUG:root:loss:3.6738789081573486 reconloss:3.0187809467315674 KLD:0.02673296071588993 actloss:0.2534673810005188 vocabvqloss0.3748975992202759 grad:2.320237803059694
DEBUG:root:loss:3.578538417816162 reconloss:2.9039881229400635 KLD:0.026741409674286842 actloss:0.29923009872436523 vocabvqloss0.34857872128486633 grad:2.096966274978008
DEBUG:root:loss:3.17502760887146 reconloss:2.523313045501709 KLD:0.0286164041608572 actloss:0.27873557806015015 vocabvqloss0.3443624675273895 grad:1.8494072845198093
DEBUG:root:loss:3.184098243713379 reconloss:2.568681240081787 KLD:0.030799824744462967 actloss:0.243451327085495 vocabvqloss0.34116581082344055 grad:1.6157898752796938
