DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 79
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6280122
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(3024, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(3024, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=379, out_features=379, bias=True)
    (fc21): Linear(in_features=379, out_features=300, bias=True)
    (fc22): Linear(in_features=379, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=379, bias=True)
    (fc4): Linear(in_features=379, out_features=379, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(3024, 300)
    (rnn): GRU(379, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=3024, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=79, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000241  std 0.511211
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.869344711303711 reconloss:7.997044563293457 KLD:0.002000595908612013 actloss:0.6951767802238464 vocabvqloss0.17512211203575134 grad:0.35358734613375176
DEBUG:root:loss:1.724669337272644 reconloss:1.4198721647262573 KLD:0.03689141571521759 actloss:0.0804378092288971 vocabvqloss0.18746790289878845 grad:1.035623425996933
DEBUG:root:loss:1.8455586433410645 reconloss:1.5506012439727783 KLD:0.0372723825275898 actloss:0.07822057604789734 vocabvqloss0.1794643998146057 grad:0.7558144752377381
DEBUG:root:loss:2.119046449661255 reconloss:1.822300672531128 KLD:0.0364810973405838 actloss:0.08231433480978012 vocabvqloss0.17795033752918243 grad:0.7452112578859199
DEBUG:root:loss:1.9081517457962036 reconloss:1.635479211807251 KLD:0.03668717294931412 actloss:0.07699013501405716 vocabvqloss0.15899528563022614 grad:0.6177630438549341
DEBUG:root:loss:2.2843434810638428 reconloss:1.982911467552185 KLD:0.03653024509549141 actloss:0.08327969908714294 vocabvqloss0.18162234127521515 grad:0.9309341040620932
DEBUG:root:loss:1.8911852836608887 reconloss:1.5730096101760864 KLD:0.036608874797821045 actloss:0.08697175234556198 vocabvqloss0.1945951133966446 grad:0.6034039557491658
DEBUG:root:loss:2.3007352352142334 reconloss:1.9890276193618774 KLD:0.0354340523481369 actloss:0.08946003764867783 vocabvqloss0.18681342899799347 grad:0.5732122332040611
DEBUG:root:loss:1.7872353792190552 reconloss:1.5305238962173462 KLD:0.03490892052650452 actloss:0.08407989144325256 vocabvqloss0.1377226710319519 grad:0.8723466449789883
DEBUG:root:loss:2.121914863586426 reconloss:1.8176668882369995 KLD:0.03516972437500954 actloss:0.08367393910884857 vocabvqloss0.18540436029434204 grad:0.6964938418284463
DEBUG:root:loss:2.2655653953552246 reconloss:1.9880881309509277 KLD:0.03677679970860481 actloss:0.07705715298652649 vocabvqloss0.1636432558298111 grad:0.6100906300424812
DEBUG:root:loss:2.1227173805236816 reconloss:1.7923617362976074 KLD:0.03529392555356026 actloss:0.08441032469272614 vocabvqloss0.210651233792305 grad:0.8300683301934281
DEBUG:root:loss:1.7980356216430664 reconloss:1.5226497650146484 KLD:0.03627188503742218 actloss:0.08553984761238098 vocabvqloss0.15357406437397003 grad:0.5342862897309193
DEBUG:root:loss:1.698943018913269 reconloss:1.3803471326828003 KLD:0.035198014229536057 actloss:0.08787615597248077 vocabvqloss0.195521742105484 grad:0.527369682819949
DEBUG:root:loss:1.851675271987915 reconloss:1.576945185661316 KLD:0.0348789356648922 actloss:0.08087777346372604 vocabvqloss0.1589733213186264 grad:0.5917297385821405
DEBUG:root:loss:2.0121421813964844 reconloss:1.6830090284347534 KLD:0.03472789004445076 actloss:0.08710654824972153 vocabvqloss0.20729880034923553 grad:0.5889169982495285
DEBUG:root:loss:2.070063591003418 reconloss:1.7847561836242676 KLD:0.03465462476015091 actloss:0.08097336441278458 vocabvqloss0.16967956721782684 grad:0.6262597084824502
DEBUG:root:loss:1.7823173999786377 reconloss:1.5093202590942383 KLD:0.03412880748510361 actloss:0.08004456758499146 vocabvqloss0.15882371366024017 grad:0.5986054823467932
DEBUG:root:loss:1.9231786727905273 reconloss:1.621032476425171 KLD:0.03335500881075859 actloss:0.0829513892531395 vocabvqloss0.18583978712558746 grad:0.5275929127054753
DEBUG:root:loss:1.8087232112884521 reconloss:1.4895330667495728 KLD:0.035639651119709015 actloss:0.07980141788721085 vocabvqloss0.20374903082847595 grad:0.48014993892042396
DEBUG:root:loss:2.030477285385132 reconloss:1.7061340808868408 KLD:0.03536658734083176 actloss:0.07795565575361252 vocabvqloss0.21102109551429749 grad:0.6118529237183644
DEBUG:root:loss:1.863189697265625 reconloss:1.5964139699935913 KLD:0.03638119995594025 actloss:0.08055556565523148 vocabvqloss0.14983892440795898 grad:0.5120787273324393
DEBUG:root:loss:1.8197983503341675 reconloss:1.5168896913528442 KLD:0.03568015620112419 actloss:0.08544602245092392 vocabvqloss0.18178245425224304 grad:0.507132684598622
DEBUG:root:loss:2.1636667251586914 reconloss:1.8521728515625 KLD:0.03544449806213379 actloss:0.07746803015470505 vocabvqloss0.19858147203922272 grad:0.5219481191013183
DEBUG:root:loss:1.9729806184768677 reconloss:1.6646697521209717 KLD:0.03671039268374443 actloss:0.08032660186290741 vocabvqloss0.19127397239208221 grad:0.6031390128156398
DEBUG:root:loss:2.0539307594299316 reconloss:1.7312010526657104 KLD:0.03568140044808388 actloss:0.07998203486204147 vocabvqloss0.2070663720369339 grad:0.5260228025705682
DEBUG:root:loss:2.1608176231384277 reconloss:1.8637090921401978 KLD:0.035054195672273636 actloss:0.08395406603813171 vocabvqloss0.17810025811195374 grad:0.525177983294731
DEBUG:root:loss:2.062133312225342 reconloss:1.7909239530563354 KLD:0.03660108149051666 actloss:0.08452042192220688 vocabvqloss0.15008792281150818 grad:0.5587274997357744
DEBUG:root:loss:2.3101117610931396 reconloss:2.0045344829559326 KLD:0.03539111837744713 actloss:0.08040278404951096 vocabvqloss0.18978334963321686 grad:0.8002496277348307
DEBUG:root:loss:2.064878463745117 reconloss:1.7859455347061157 KLD:0.0355401374399662 actloss:0.0807279571890831 vocabvqloss0.16266486048698425 grad:0.5354539684303093
DEBUG:root:loss:1.9991267919540405 reconloss:1.6965808868408203 KLD:0.03548533841967583 actloss:0.08245442807674408 vocabvqloss0.18460609018802643 grad:0.6126214922057824
DEBUG:root:loss:1.7778016328811646 reconloss:1.495186686515808 KLD:0.03672017529606819 actloss:0.07252582162618637 vocabvqloss0.17336897552013397 grad:0.668287088130818
DEBUG:root:loss:1.967452883720398 reconloss:1.6688123941421509 KLD:0.03610023111104965 actloss:0.07755120098590851 vocabvqloss0.18498899042606354 grad:0.5550477933066177
DEBUG:root:loss:2.211179256439209 reconloss:1.9500406980514526 KLD:0.036069732159376144 actloss:0.07507551461458206 vocabvqloss0.14999309182167053 grad:0.6977699484965716
DEBUG:root:loss:1.785850167274475 reconloss:1.5056606531143188 KLD:0.03579365462064743 actloss:0.07717935740947723 vocabvqloss0.16721652448177338 grad:0.4978345053949246
DEBUG:root:loss:1.938164472579956 reconloss:1.6428332328796387 KLD:0.03662434220314026 actloss:0.08430501818656921 vocabvqloss0.17440183460712433 grad:0.5826730883279675
DEBUG:root:loss:1.9686288833618164 reconloss:1.6944681406021118 KLD:0.03609626740217209 actloss:0.08466506004333496 vocabvqloss0.15339943766593933 grad:0.5720633688849897
DEBUG:root:loss:1.8621686697006226 reconloss:1.5660966634750366 KLD:0.03509899228811264 actloss:0.08059365302324295 vocabvqloss0.18037930130958557 grad:0.4764076537546885
DEBUG:root:loss:1.7154505252838135 reconloss:1.4114875793457031 KLD:0.035992495715618134 actloss:0.08195342868566513 vocabvqloss0.1860169917345047 grad:0.5653709213614115
DEBUG:root:loss:1.966088056564331 reconloss:1.6819841861724854 KLD:0.035955484956502914 actloss:0.0805995985865593 vocabvqloss0.16754887998104095 grad:0.5359588180369979
DEBUG:root:loss:1.8222095966339111 reconloss:1.5208195447921753 KLD:0.034745700657367706 actloss:0.0823361873626709 vocabvqloss0.18430815637111664 grad:0.5759137741430661
DEBUG:root:loss:2.0046920776367188 reconloss:1.6971461772918701 KLD:0.03616848587989807 actloss:0.08138151466846466 vocabvqloss0.18999594449996948 grad:0.630985185603692
DEBUG:root:loss:1.7101773023605347 reconloss:1.4105238914489746 KLD:0.03479158878326416 actloss:0.08639995008707047 vocabvqloss0.17846190929412842 grad:0.590488051649575
DEBUG:root:loss:1.8189064264297485 reconloss:1.5257526636123657 KLD:0.03503675386309624 actloss:0.08263746649026871 vocabvqloss0.17547957599163055 grad:0.6098070799434194
DEBUG:root:loss:2.166820526123047 reconloss:1.8678642511367798 KLD:0.035760439932346344 actloss:0.08693551272153854 vocabvqloss0.17626045644283295 grad:0.7036892791509466
DEBUG:root:loss:1.9630674123764038 reconloss:1.6675150394439697 KLD:0.03498566523194313 actloss:0.08333326876163483 vocabvqloss0.17723348736763 grad:0.6355978741540328
DEBUG:root:loss:1.9204652309417725 reconloss:1.5886244773864746 KLD:0.035999272018671036 actloss:0.07917195558547974 vocabvqloss0.216669499874115 grad:0.5158412750141593
DEBUG:root:loss:1.9083397388458252 reconloss:1.6161962747573853 KLD:0.035539399832487106 actloss:0.08319608867168427 vocabvqloss0.17340806126594543 grad:0.5951724162870515
DEBUG:root:loss:2.2848143577575684 reconloss:1.9706073999404907 KLD:0.03585395589470863 actloss:0.08476448059082031 vocabvqloss0.19358861446380615 grad:0.7318326567821214
DEBUG:root:loss:2.289285898208618 reconloss:1.9992121458053589 KLD:0.036225102841854095 actloss:0.08398564904928207 vocabvqloss0.1698630154132843 grad:0.6223202336337307
DEBUG:root:loss:1.9364203214645386 reconloss:1.6324944496154785 KLD:0.03623441606760025 actloss:0.08511272072792053 vocabvqloss0.18257880210876465 grad:0.570514222171785
DEBUG:root:loss:2.049506187438965 reconloss:1.7371597290039062 KLD:0.03715285658836365 actloss:0.08302850276231766 vocabvqloss0.19216497242450714 grad:0.6914048879097625
DEBUG:root:loss:1.9197481870651245 reconloss:1.6250245571136475 KLD:0.035859450697898865 actloss:0.08662194758653641 vocabvqloss0.1722421646118164 grad:0.659927228943936
DEBUG:root:loss:2.0242154598236084 reconloss:1.6915889978408813 KLD:0.036621227860450745 actloss:0.07818179577589035 vocabvqloss0.21782340109348297 grad:0.54640967289456
DEBUG:root:loss:2.3056368827819824 reconloss:2.061805486679077 KLD:0.034834638237953186 actloss:0.07813557982444763 vocabvqloss0.1308612823486328 grad:0.7349287152695643
DEBUG:root:loss:1.9317950010299683 reconloss:1.6150133609771729 KLD:0.03639194741845131 actloss:0.08086160570383072 vocabvqloss0.19952808320522308 grad:0.584344341866275
DEBUG:root:loss:1.813551664352417 reconloss:1.5017732381820679 KLD:0.03537393733859062 actloss:0.07662656903266907 vocabvqloss0.19977794587612152 grad:0.5540593368303194
DEBUG:root:loss:2.1143856048583984 reconloss:1.8222367763519287 KLD:0.03633885458111763 actloss:0.07785208523273468 vocabvqloss0.17795807123184204 grad:0.65771845501451
DEBUG:root:loss:2.197876453399658 reconloss:1.9053101539611816 KLD:0.03548029065132141 actloss:0.08316996693611145 vocabvqloss0.17391611635684967 grad:0.5629392577578298
DEBUG:root:loss:2.004080057144165 reconloss:1.6928040981292725 KLD:0.03502483665943146 actloss:0.07540209591388702 vocabvqloss0.20084911584854126 grad:0.6239092207179623
DEBUG:root:loss:1.9678893089294434 reconloss:1.6459126472473145 KLD:0.03518315777182579 actloss:0.07921802252531052 vocabvqloss0.2075754851102829 grad:0.5779959698238372
DEBUG:root:loss:2.1776316165924072 reconloss:1.87111234664917 KLD:0.03518941253423691 actloss:0.08336950838565826 vocabvqloss0.1879604607820511 grad:0.6007289388414958
DEBUG:root:loss:1.6564617156982422 reconloss:1.3512064218521118 KLD:0.03553134575486183 actloss:0.08342301845550537 vocabvqloss0.18630091845989227 grad:0.5287319694555341
DEBUG:root:loss:1.938467264175415 reconloss:1.627800703048706 KLD:0.035224463790655136 actloss:0.08119220286607742 vocabvqloss0.1942499279975891 grad:0.5293172464760941
DEBUG:root:loss:2.0122222900390625 reconloss:1.7063415050506592 KLD:0.03655580058693886 actloss:0.07973168790340424 vocabvqloss0.18959346413612366 grad:0.5810583624437186
DEBUG:root:loss:1.728797435760498 reconloss:1.4319944381713867 KLD:0.035906314849853516 actloss:0.08646396547555923 vocabvqloss0.17443278431892395 grad:0.5403997018722081
DEBUG:root:loss:2.155979871749878 reconloss:1.8322408199310303 KLD:0.03629879653453827 actloss:0.08506420999765396 vocabvqloss0.20237621665000916 grad:0.5377017684971509
DEBUG:root:loss:1.7455068826675415 reconloss:1.4413329362869263 KLD:0.035853926092386246 actloss:0.08257375657558441 vocabvqloss0.18574614822864532 grad:0.5079715118722463
DEBUG:root:loss:1.9649957418441772 reconloss:1.6568541526794434 KLD:0.03676573559641838 actloss:0.0842365249991417 vocabvqloss0.1871393471956253 grad:0.5504623827594372
DEBUG:root:loss:2.147228717803955 reconloss:1.8264740705490112 KLD:0.03748483210802078 actloss:0.08875955641269684 vocabvqloss0.19451001286506653 grad:0.562027173729753
DEBUG:root:loss:2.2994155883789062 reconloss:1.9834420680999756 KLD:0.037174783647060394 actloss:0.07498176395893097 vocabvqloss0.20381712913513184 grad:0.6622983798670897
DEBUG:root:loss:1.7874338626861572 reconloss:1.477534294128418 KLD:0.03694290295243263 actloss:0.08142295479774475 vocabvqloss0.19153372943401337 grad:0.6532449780085373
DEBUG:root:loss:1.9423651695251465 reconloss:1.640688419342041 KLD:0.03683176264166832 actloss:0.0805431604385376 vocabvqloss0.18430189788341522 grad:0.6979649797284078
DEBUG:root:loss:2.3637783527374268 reconloss:2.067574977874756 KLD:0.036429762840270996 actloss:0.0886555016040802 vocabvqloss0.1711181253194809 grad:0.6827601425496236
DEBUG:root:loss:2.2130167484283447 reconloss:1.9198856353759766 KLD:0.03750305995345116 actloss:0.08017110079526901 vocabvqloss0.17545709013938904 grad:0.6156631670392114
DEBUG:root:loss:1.9939649105072021 reconloss:1.6967726945877075 KLD:0.037855200469493866 actloss:0.07848529517650604 vocabvqloss0.18085186183452606 grad:0.5556806281619779
DEBUG:root:loss:2.024996757507324 reconloss:1.7125147581100464 KLD:0.03740943968296051 actloss:0.07656601071357727 vocabvqloss0.19850660860538483 grad:0.5341931635956342
DEBUG:root:loss:1.987514853477478 reconloss:1.7072255611419678 KLD:0.038612380623817444 actloss:0.08473606407642365 vocabvqloss0.15694083273410797 grad:0.5753395671763852
DEBUG:root:loss:2.004992961883545 reconloss:1.6861456632614136 KLD:0.03896297141909599 actloss:0.08256442844867706 vocabvqloss0.19731998443603516 grad:0.6171107408649841
DEBUG:root:loss:2.062096357345581 reconloss:1.7592220306396484 KLD:0.03847973421216011 actloss:0.08417502790689468 vocabvqloss0.18021969497203827 grad:0.6447949600102328
DEBUG:root:loss:1.8955399990081787 reconloss:1.5899677276611328 KLD:0.037044670432806015 actloss:0.07756047695875168 vocabvqloss0.1909671574831009 grad:0.5738318858096237
DEBUG:root:loss:2.1737067699432373 reconloss:1.8571921586990356 KLD:0.036574650555849075 actloss:0.08495166152715683 vocabvqloss0.1949884593486786 grad:0.6541589860221642
DEBUG:root:loss:2.218550443649292 reconloss:1.9216489791870117 KLD:0.03670882061123848 actloss:0.08569294214248657 vocabvqloss0.17449967563152313 grad:0.8271307279575789
DEBUG:root:loss:2.1713638305664062 reconloss:1.8911508321762085 KLD:0.03554736077785492 actloss:0.08427533507347107 vocabvqloss0.1603904366493225 grad:0.5698647599926603
DEBUG:root:loss:2.0595180988311768 reconloss:1.7494834661483765 KLD:0.03649429231882095 actloss:0.08200540393590927 vocabvqloss0.19153492152690887 grad:0.6191929648187907
DEBUG:root:loss:1.826433539390564 reconloss:1.514935851097107 KLD:0.03518224135041237 actloss:0.08100870996713638 vocabvqloss0.19530679285526276 grad:0.6478638919978449
DEBUG:root:loss:1.9911649227142334 reconloss:1.686988115310669 KLD:0.03513425216078758 actloss:0.08116219937801361 vocabvqloss0.18788045644760132 grad:0.5767967396663883
DEBUG:root:loss:2.1390182971954346 reconloss:1.878348708152771 KLD:0.036493584513664246 actloss:0.08531665802001953 vocabvqloss0.13885949552059174 grad:0.6708748615544775
DEBUG:root:loss:2.0822489261627197 reconloss:1.7585549354553223 KLD:0.03655078262090683 actloss:0.08923031389713287 vocabvqloss0.19791288673877716 grad:0.6338529700898788
DEBUG:root:loss:1.9615956544876099 reconloss:1.630122184753418 KLD:0.03687412291765213 actloss:0.08153024315834045 vocabvqloss0.2130691260099411 grad:0.5380458460462015
DEBUG:root:loss:2.1445729732513428 reconloss:1.835019588470459 KLD:0.03598329797387123 actloss:0.08307155221700668 vocabvqloss0.19049860537052155 grad:0.6644954642131712
DEBUG:root:loss:2.0273866653442383 reconloss:1.729020118713379 KLD:0.03871830180287361 actloss:0.0825103148818016 vocabvqloss0.1771378219127655 grad:0.665094097626637
DEBUG:root:loss:2.066110849380493 reconloss:1.787526249885559 KLD:0.03751332312822342 actloss:0.07649088650941849 vocabvqloss0.16458038985729218 grad:0.550401237853982
DEBUG:root:loss:2.083449602127075 reconloss:1.7845790386199951 KLD:0.03892052546143532 actloss:0.07994852215051651 vocabvqloss0.1800016462802887 grad:0.6316217720188173
DEBUG:root:loss:1.8629928827285767 reconloss:1.5592730045318604 KLD:0.0372600220143795 actloss:0.07580015063285828 vocabvqloss0.19065968692302704 grad:0.6058197574909557
DEBUG:root:loss:1.9552626609802246 reconloss:1.6266350746154785 KLD:0.038027409464120865 actloss:0.07911823689937592 vocabvqloss0.2114819586277008 grad:0.5233465219689952
DEBUG:root:loss:1.9347513914108276 reconloss:1.6258352994918823 KLD:0.03753391280770302 actloss:0.08299075812101364 vocabvqloss0.18839149177074432 grad:0.5434443186960976
DEBUG:root:loss:1.9380332231521606 reconloss:1.628061056137085 KLD:0.0370866023004055 actloss:0.07854558527469635 vocabvqloss0.19433994591236115 grad:0.5874684831919051
DEBUG:root:loss:1.9086036682128906 reconloss:1.6149301528930664 KLD:0.03840317949652672 actloss:0.08141928166151047 vocabvqloss0.17385107278823853 grad:0.5482027002140366
DEBUG:root:loss:1.8323743343353271 reconloss:1.5192015171051025 KLD:0.03791741654276848 actloss:0.07718545943498611 vocabvqloss0.19806991517543793 grad:0.5778681073459605
DEBUG:root:loss:2.0334970951080322 reconloss:1.7401212453842163 KLD:0.03835846483707428 actloss:0.08229350298643112 vocabvqloss0.1727239340543747 grad:0.6167567785893677
DEBUG:root:loss:1.8174179792404175 reconloss:1.4844598770141602 KLD:0.03718061372637749 actloss:0.08006932586431503 vocabvqloss0.2157081663608551 grad:0.5699054107107363
DEBUG:root:loss:1.7331990003585815 reconloss:1.430830955505371 KLD:0.036501456052064896 actloss:0.08211102336645126 vocabvqloss0.18375560641288757 grad:0.5226389713120255
DEBUG:root:loss:2.0768966674804688 reconloss:1.7351698875427246 KLD:0.03698771074414253 actloss:0.08060255646705627 vocabvqloss0.22413651645183563 grad:0.5265348112481609
DEBUG:root:loss:1.9597711563110352 reconloss:1.646462082862854 KLD:0.03728906065225601 actloss:0.07449322938919067 vocabvqloss0.20152679085731506 grad:0.5356733763965357
DEBUG:root:loss:2.002512216567993 reconloss:1.7111481428146362 KLD:0.036765411496162415 actloss:0.08127816021442413 vocabvqloss0.17332039773464203 grad:0.5835157341909596
DEBUG:root:loss:1.8209974765777588 reconloss:1.5076061487197876 KLD:0.03756110370159149 actloss:0.07901118695735931 vocabvqloss0.19681908190250397 grad:0.5689645566560576
DEBUG:root:loss:2.0529050827026367 reconloss:1.7673717737197876 KLD:0.03695056959986687 actloss:0.076812244951725 vocabvqloss0.17177042365074158 grad:0.5237956236665576
DEBUG:root:loss:2.1726043224334717 reconloss:1.8661139011383057 KLD:0.03735504671931267 actloss:0.08030493557453156 vocabvqloss0.18883059918880463 grad:0.6471191184797515
DEBUG:root:loss:2.199511766433716 reconloss:1.9501863718032837 KLD:0.036978546530008316 actloss:0.08147142082452774 vocabvqloss0.130875363945961 grad:0.6194336120148185
DEBUG:root:loss:1.7638801336288452 reconloss:1.4505256414413452 KLD:0.03734460100531578 actloss:0.07934249192476273 vocabvqloss0.1966674029827118 grad:0.697023706408521
DEBUG:root:loss:2.4247043132781982 reconloss:2.156230926513672 KLD:0.03710085526108742 actloss:0.0777682438492775 vocabvqloss0.1536041796207428 grad:0.6838306106017064
DEBUG:root:loss:1.7180761098861694 reconloss:1.4314545392990112 KLD:0.03657437860965729 actloss:0.08390016108751297 vocabvqloss0.16614703834056854 grad:0.6709805976653139
DEBUG:root:loss:2.0612666606903076 reconloss:1.7502593994140625 KLD:0.03551597148180008 actloss:0.07572033256292343 vocabvqloss0.19977089762687683 grad:0.6748708671022029
DEBUG:root:loss:2.160399913787842 reconloss:1.8631174564361572 KLD:0.0359867699444294 actloss:0.07653701305389404 vocabvqloss0.18475842475891113 grad:0.6631738357036071
DEBUG:root:loss:2.1532745361328125 reconloss:1.8618706464767456 KLD:0.03718884661793709 actloss:0.07866251468658447 vocabvqloss0.1755523979663849 grad:0.5477165321297961
DEBUG:root:loss:2.317990303039551 reconloss:2.0145928859710693 KLD:0.03720487281680107 actloss:0.08713043481111526 vocabvqloss0.17906178534030914 grad:0.686430417855507
DEBUG:root:loss:1.918953776359558 reconloss:1.601567029953003 KLD:0.036755383014678955 actloss:0.07923051714897156 vocabvqloss0.20140090584754944 grad:0.7408964707519096
DEBUG:root:loss:1.8537346124649048 reconloss:1.544690489768982 KLD:0.03704793378710747 actloss:0.08087307959794998 vocabvqloss0.19112305343151093 grad:0.586762938332166
DEBUG:root:loss:1.8520711660385132 reconloss:1.5577727556228638 KLD:0.038047872483730316 actloss:0.08085067570209503 vocabvqloss0.17539982497692108 grad:0.7200110618233264
DEBUG:root:loss:1.9961696863174438 reconloss:1.6616230010986328 KLD:0.036749597638845444 actloss:0.07780598104000092 vocabvqloss0.21999111771583557 grad:0.6382728874728724
DEBUG:root:loss:2.0016849040985107 reconloss:1.7072733640670776 KLD:0.03752855211496353 actloss:0.07899557054042816 vocabvqloss0.17788739502429962 grad:0.6411495445296287
DEBUG:root:loss:1.8452228307724 reconloss:1.5425677299499512 KLD:0.038222454488277435 actloss:0.07664498686790466 vocabvqloss0.1877877116203308 grad:0.6073956058576693
DEBUG:root:loss:1.7766199111938477 reconloss:1.4727860689163208 KLD:0.03826234117150307 actloss:0.07790791243314743 vocabvqloss0.1876635104417801 grad:0.5985581876684192
DEBUG:root:loss:1.8049522638320923 reconloss:1.4939162731170654 KLD:0.03876830264925957 actloss:0.07578102499246597 vocabvqloss0.19648677110671997 grad:0.6935340193593427
DEBUG:root:loss:1.6859396696090698 reconloss:1.3917651176452637 KLD:0.03737393021583557 actloss:0.07643060386180878 vocabvqloss0.18037010729312897 grad:0.5001573075139347
DEBUG:root:loss:1.8620175123214722 reconloss:1.5455735921859741 KLD:0.03689216449856758 actloss:0.08297382295131683 vocabvqloss0.19657795131206512 grad:0.7114412884229281
DEBUG:root:loss:2.116065263748169 reconloss:1.7868385314941406 KLD:0.03688313439488411 actloss:0.07966560125350952 vocabvqloss0.21267803013324738 grad:0.7787320711626847
DEBUG:root:loss:2.5655388832092285 reconloss:2.2674918174743652 KLD:0.03788488730788231 actloss:0.07898809760808945 vocabvqloss0.1811741292476654 grad:0.8182648473492985
DEBUG:root:loss:2.3866782188415527 reconloss:2.0698635578155518 KLD:0.03774639591574669 actloss:0.08265752345323563 vocabvqloss0.19641073048114777 grad:0.8407289540208873
DEBUG:root:loss:2.1642496585845947 reconloss:1.879215121269226 KLD:0.03676477447152138 actloss:0.07639147341251373 vocabvqloss0.17187844216823578 grad:0.9172243788648723
DEBUG:root:loss:1.8517152070999146 reconloss:1.5714613199234009 KLD:0.036024607717990875 actloss:0.07979942113161087 vocabvqloss0.16442987322807312 grad:0.8018918407056488
DEBUG:root:loss:2.130248785018921 reconloss:1.7961355447769165 KLD:0.0369156077504158 actloss:0.08332493156194687 vocabvqloss0.21387264132499695 grad:0.7919284385086217
DEBUG:root:loss:1.9126756191253662 reconloss:1.601341962814331 KLD:0.03721443936228752 actloss:0.07790682464838028 vocabvqloss0.19621244072914124 grad:0.8244906975254792
DEBUG:root:loss:2.022468090057373 reconloss:1.7266254425048828 KLD:0.037089500576257706 actloss:0.0797722116112709 vocabvqloss0.17898111045360565 grad:0.8494331048795408
DEBUG:root:loss:2.214927911758423 reconloss:1.936364769935608 KLD:0.03652685135602951 actloss:0.08028370141983032 vocabvqloss0.16175268590450287 grad:0.6833409406647137
DEBUG:root:loss:1.7224072217941284 reconloss:1.4547700881958008 KLD:0.037446558475494385 actloss:0.08101692795753479 vocabvqloss0.14917367696762085 grad:0.8650129172297113
DEBUG:root:loss:2.098714590072632 reconloss:1.842616081237793 KLD:0.03757348656654358 actloss:0.08345045149326324 vocabvqloss0.13507460057735443 grad:0.7676295285911084
DEBUG:root:loss:2.210495710372925 reconloss:1.9247088432312012 KLD:0.03671686723828316 actloss:0.07829593867063522 vocabvqloss0.17077414691448212 grad:0.661979414875599
DEBUG:root:loss:2.002249002456665 reconloss:1.6972523927688599 KLD:0.03696974366903305 actloss:0.08359295129776001 vocabvqloss0.18443390727043152 grad:0.7744100048862411
DEBUG:root:loss:2.132624626159668 reconloss:1.8183921575546265 KLD:0.03700702264904976 actloss:0.0844070240855217 vocabvqloss0.19281837344169617 grad:0.6366625554819383
DEBUG:root:loss:1.941243290901184 reconloss:1.652899146080017 KLD:0.03670221567153931 actloss:0.07951685041189194 vocabvqloss0.1721249371767044 grad:0.6354976598367551
DEBUG:root:loss:2.101604461669922 reconloss:1.8179559707641602 KLD:0.037741050124168396 actloss:0.07743648439645767 vocabvqloss0.1684708595275879 grad:0.733832827772443
DEBUG:root:loss:1.9397008419036865 reconloss:1.6370567083358765 KLD:0.038185857236385345 actloss:0.07801911979913712 vocabvqloss0.18643909692764282 grad:0.6805669903992125
DEBUG:root:loss:1.9335048198699951 reconloss:1.6177170276641846 KLD:0.03776238113641739 actloss:0.08121063560247421 vocabvqloss0.19681479036808014 grad:0.569753236543156
DEBUG:root:loss:2.1731700897216797 reconloss:1.8575173616409302 KLD:0.0375976525247097 actloss:0.07795962691307068 vocabvqloss0.20009565353393555 grad:0.6159414134966469
