DEBUG:root:network : controlled_CVAE
cuda_device : 0
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 42
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 4, 'priceRange': 7, 'customer rating': 7, 'near': 1, 'food': 8, 'area': 3, 'familyFriendly': 3}
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 0
INFO:root:total trainable params: 6086895
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=342, out_features=342, bias=True)
    (fc21): Linear(in_features=342, out_features=300, bias=True)
    (fc22): Linear(in_features=342, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=342, bias=True)
    (fc4): Linear(in_features=342, out_features=342, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(342, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=42, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.854394912719727 reconloss:7.992033004760742 KLD:0.0026220816653221846 actloss:0.6875348687171936 vocabvqloss0.17220494151115417 grad:0.4236660964980601
DEBUG:root:loss:1.7421354055404663 reconloss:1.4004749059677124 KLD:0.08400913327932358 actloss:0.031226634979248047 vocabvqloss0.2264246791601181 grad:3.6806140744028855
DEBUG:root:loss:1.9088188409805298 reconloss:1.5661970376968384 KLD:0.08202975988388062 actloss:0.03320208564400673 vocabvqloss0.22739000618457794 grad:3.55960306233852
DEBUG:root:loss:1.6172243356704712 reconloss:1.2559828758239746 KLD:0.08476034551858902 actloss:0.029911642894148827 vocabvqloss0.24656952917575836 grad:1.3470952799790774
DEBUG:root:loss:1.6452668905258179 reconloss:1.3191087245941162 KLD:0.08553539216518402 actloss:0.028131213039159775 vocabvqloss0.2124914973974228 grad:3.4696520009926446
DEBUG:root:loss:1.704890251159668 reconloss:1.377341628074646 KLD:0.08292762190103531 actloss:0.021961091086268425 vocabvqloss0.22265994548797607 grad:3.09613658820443
DEBUG:root:loss:1.540204644203186 reconloss:1.2158628702163696 KLD:0.08086146414279938 actloss:0.022774575278162956 vocabvqloss0.22070574760437012 grad:2.0219274041682334
DEBUG:root:loss:1.7600985765457153 reconloss:1.4194371700286865 KLD:0.08080793917179108 actloss:0.02030368149280548 vocabvqloss0.23954972624778748 grad:2.160885582634495
DEBUG:root:loss:1.7169508934020996 reconloss:1.3400077819824219 KLD:0.08225838840007782 actloss:0.03637458756566048 vocabvqloss0.2583101689815521 grad:1.0553764157368526
DEBUG:root:loss:1.8836116790771484 reconloss:1.5705736875534058 KLD:0.08219929039478302 actloss:0.02256840281188488 vocabvqloss0.2082703560590744 grad:1.7504421095643157
DEBUG:root:loss:1.4288771152496338 reconloss:1.0884191989898682 KLD:0.0824476107954979 actloss:0.027943914756178856 vocabvqloss0.23006632924079895 grad:1.6353654347963131
DEBUG:root:loss:1.58314847946167 reconloss:1.2861379384994507 KLD:0.08199869841337204 actloss:0.02563958615064621 vocabvqloss0.18937231600284576 grad:1.3734297213087823
DEBUG:root:loss:2.072431802749634 reconloss:1.7683314085006714 KLD:0.08491978049278259 actloss:0.029690470546483994 vocabvqloss0.18949002027511597 grad:3.3735046557481216
DEBUG:root:loss:1.834803819656372 reconloss:1.5043964385986328 KLD:0.08145958185195923 actloss:0.02537328004837036 vocabvqloss0.22357459366321564 grad:3.8190552908912645
DEBUG:root:loss:1.713444709777832 reconloss:1.372936487197876 KLD:0.08081229776144028 actloss:0.03592805564403534 vocabvqloss0.22376789152622223 grad:1.8038636342359762
DEBUG:root:loss:1.4788228273391724 reconloss:1.160274863243103 KLD:0.08116483688354492 actloss:0.02564927563071251 vocabvqloss0.21173377335071564 grad:2.663386267338054
DEBUG:root:loss:1.688731074333191 reconloss:1.3306087255477905 KLD:0.08146779984235764 actloss:0.032641954720020294 vocabvqloss0.24401253461837769 grad:1.0543540400593605
INFO:root:Traning time: 1601.5596916675568
INFO:root:avg training loss in epoch 16 sup:1.701940
DEBUG:root:bucket 1 instance 4693
DEBUG:root:loss:2.3122003078460693 reconloss:1.5137712955474854 KLD:0.08107420802116394 actloss:0.44835928082466125vocabvqloss0.26899537444114685
DEBUG:root:loss:2.592324733734131 reconloss:1.8719335794448853 KLD:0.08375038206577301 actloss:0.42376708984375vocabvqloss0.21287378668785095
DEBUG:root:loss:2.300978183746338 reconloss:1.486096978187561 KLD:0.08535806089639664 actloss:0.49483802914619446vocabvqloss0.2346852421760559
DEBUG:root:loss:2.2706127166748047 reconloss:1.4607036113739014 KLD:0.08402173221111298 actloss:0.5172474980354309vocabvqloss0.20863987505435944
DEBUG:root:loss:2.141277551651001 reconloss:1.3620171546936035 KLD:0.08219923824071884 actloss:0.4396369755268097vocabvqloss0.2574242353439331
DEBUG:root:loss:2.107342004776001 reconloss:1.3885787725448608 KLD:0.08297298848628998 actloss:0.42880743741989136vocabvqloss0.20698288083076477
DEBUG:root:loss:2.123051881790161 reconloss:1.3306535482406616 KLD:0.08323629945516586 actloss:0.4470748007297516vocabvqloss0.2620870769023895
DEBUG:root:loss:2.581429958343506 reconloss:1.816227674484253 KLD:0.08337824046611786 actloss:0.5018581748008728vocabvqloss0.17996597290039062
DEBUG:root:loss:2.307737350463867 reconloss:1.534887671470642 KLD:0.08463545143604279 actloss:0.4592525362968445vocabvqloss0.22896167635917664
DEBUG:root:loss:2.1574530601501465 reconloss:1.3951330184936523 KLD:0.0846058800816536 actloss:0.43807530403137207vocabvqloss0.23963873088359833
DEBUG:root:loss:2.1465935707092285 reconloss:1.408208966255188 KLD:0.08300355821847916 actloss:0.42985203862190247vocabvqloss0.2255290150642395
DEBUG:root:loss:2.1944527626037598 reconloss:1.4609057903289795 KLD:0.08189782500267029 actloss:0.45129334926605225vocabvqloss0.20035558938980103
DEBUG:root:loss:2.2508251667022705 reconloss:1.5024737119674683 KLD:0.08148472011089325 actloss:0.435914009809494vocabvqloss0.2309529036283493
DEBUG:root:loss:2.2710788249969482 reconloss:1.5174295902252197 KLD:0.08383036404848099 actloss:0.48100045323371887vocabvqloss0.18881835043430328
DEBUG:root:loss:2.3601903915405273 reconloss:1.603016972541809 KLD:0.0839962288737297 actloss:0.46362268924713135vocabvqloss0.20955464243888855
DEBUG:root:loss:2.1396431922912598 reconloss:1.4348920583724976 KLD:0.08462733030319214 actloss:0.4770060181617737vocabvqloss0.14311790466308594
DEBUG:root:loss:2.1501498222351074 reconloss:1.3652018308639526 KLD:0.08458904922008514 actloss:0.4543333947658539vocabvqloss0.2460257112979889
DEBUG:root:loss:2.04742431640625 reconloss:1.3375693559646606 KLD:0.08468496054410934 actloss:0.40546536445617676vocabvqloss0.21970447897911072
DEBUG:root:loss:2.436506748199463 reconloss:1.5992716550827026 KLD:0.08295107632875443 actloss:0.4995424747467041vocabvqloss0.25474146008491516
DEBUG:root:loss:1.968604326248169 reconloss:1.1757510900497437 KLD:0.08362603187561035 actloss:0.45204976201057434vocabvqloss0.2571774423122406
DEBUG:root:loss:2.294578790664673 reconloss:1.4683533906936646 KLD:0.08473692089319229 actloss:0.49076181650161743vocabvqloss0.25072669982910156
DEBUG:root:loss:2.038177967071533 reconloss:1.2073094844818115 KLD:0.08257197588682175 actloss:0.49917376041412354vocabvqloss0.24912256002426147
DEBUG:root:loss:2.2148597240448 reconloss:1.450464129447937 KLD:0.0875963494181633 actloss:0.41706693172454834vocabvqloss0.25973236560821533
DEBUG:root:loss:1.974397897720337 reconloss:1.146296501159668 KLD:0.08220674097537994 actloss:0.5016784071922302vocabvqloss0.24421629309654236
DEBUG:root:loss:2.307724714279175 reconloss:1.5376417636871338 KLD:0.08422569930553436 actloss:0.44564130902290344vocabvqloss0.2402159422636032
DEBUG:root:loss:2.3807926177978516 reconloss:1.6294770240783691 KLD:0.08529682457447052 actloss:0.43116387724876404vocabvqloss0.2348547875881195
DEBUG:root:loss:2.000117063522339 reconloss:1.2896015644073486 KLD:0.08439625054597855 actloss:0.43786782026290894vocabvqloss0.1882515251636505
DEBUG:root:loss:2.179553985595703 reconloss:1.4311047792434692 KLD:0.0841434895992279 actloss:0.46333441138267517vocabvqloss0.200971320271492
DEBUG:root:loss:2.2908432483673096 reconloss:1.5251973867416382 KLD:0.08540761470794678 actloss:0.4740559756755829vocabvqloss0.20618222653865814
DEBUG:root:loss:2.7200536727905273 reconloss:1.9563653469085693 KLD:0.08590240776538849 actloss:0.5093404650688171vocabvqloss0.16844545304775238
DEBUG:root:loss:2.196159601211548 reconloss:1.436399221420288 KLD:0.0841013565659523 actloss:0.4668663740158081vocabvqloss0.20879264175891876
DEBUG:root:loss:2.2788519859313965 reconloss:1.5046734809875488 KLD:0.08512435108423233 actloss:0.46096983551979065vocabvqloss0.22808434069156647
DEBUG:root:loss:2.2476019859313965 reconloss:1.3951225280761719 KLD:0.08353236317634583 actloss:0.5079972743988037vocabvqloss0.2609497904777527
DEBUG:root:loss:2.256317138671875 reconloss:1.4746803045272827 KLD:0.08308485895395279 actloss:0.46496933698654175vocabvqloss0.2335827797651291
DEBUG:root:loss:2.238501787185669 reconloss:1.3990105390548706 KLD:0.08322206884622574 actloss:0.5098190307617188vocabvqloss0.24645012617111206
DEBUG:root:loss:2.2950408458709717 reconloss:1.5304118394851685 KLD:0.08363991230726242 actloss:0.4367286264896393vocabvqloss0.24426056444644928
DEBUG:root:loss:2.1295652389526367 reconloss:1.3119667768478394 KLD:0.08432012796401978 actloss:0.5015037059783936vocabvqloss0.2317744642496109
INFO:root:validation loss in epoch 16 sup:2.240622 unsup:0.000000
INFO:root:time for epoch 16: 101.566898
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:1.886072039604187 reconloss:1.5278643369674683 KLD:0.08007023483514786 actloss:0.030402056872844696 vocabvqloss0.2477354109287262 grad:3.4489706606878405
DEBUG:root:loss:2.893813133239746 reconloss:2.4569284915924072 KLD:0.08562549948692322 actloss:0.14026235044002533 vocabvqloss0.21099679172039032 grad:14.986292103452518
DEBUG:root:loss:2.971733808517456 reconloss:2.552133560180664 KLD:0.08981092274188995 actloss:0.08307281136512756 vocabvqloss0.24671655893325806 grad:9.60128565921702
DEBUG:root:loss:2.0051653385162354 reconloss:1.634516716003418 KLD:0.08498438447713852 actloss:0.05114220455288887 vocabvqloss0.23452208936214447 grad:3.8808522928966007
DEBUG:root:loss:2.213963270187378 reconloss:1.8774739503860474 KLD:0.08392162621021271 actloss:0.06091560795903206 vocabvqloss0.19165188074111938 grad:3.5715496557426842
DEBUG:root:loss:1.7281914949417114 reconloss:1.3659930229187012 KLD:0.08169592916965485 actloss:0.03415359556674957 vocabvqloss0.24634896218776703 grad:2.8007481630899362
DEBUG:root:loss:2.0354294776916504 reconloss:1.6959052085876465 KLD:0.08241549134254456 actloss:0.04825763404369354 vocabvqloss0.20885108411312103 grad:3.446161804115306
DEBUG:root:loss:1.5175362825393677 reconloss:1.1723920106887817 KLD:0.08500244468450546 actloss:0.035336848348379135 vocabvqloss0.22480495274066925 grad:1.9923508671298409
DEBUG:root:loss:1.667529821395874 reconloss:1.322185754776001 KLD:0.08186395466327667 actloss:0.03917350992560387 vocabvqloss0.22430658340454102 grad:2.140312445530185
DEBUG:root:loss:1.7254085540771484 reconloss:1.378715991973877 KLD:0.0821426659822464 actloss:0.041809890419244766 vocabvqloss0.22273993492126465 grad:1.7218649705158289
DEBUG:root:loss:1.7916566133499146 reconloss:1.411733627319336 KLD:0.0821225643157959 actloss:0.04511600360274315 vocabvqloss0.25268444418907166 grad:3.6510123102972174
DEBUG:root:loss:1.916499137878418 reconloss:1.5896474123001099 KLD:0.08418960869312286 actloss:0.036166492849588394 vocabvqloss0.2064955085515976 grad:3.1558348788645807
DEBUG:root:loss:1.9909164905548096 reconloss:1.6454623937606812 KLD:0.0834895446896553 actloss:0.04591967165470123 vocabvqloss0.21604494750499725 grad:3.0478885507856495
DEBUG:root:loss:1.6766705513000488 reconloss:1.3430246114730835 KLD:0.08112377673387527 actloss:0.044627126306295395 vocabvqloss0.20789504051208496 grad:1.6545168503770695
DEBUG:root:loss:1.8714145421981812 reconloss:1.5156587362289429 KLD:0.07962898164987564 actloss:0.03644426539540291 vocabvqloss0.23968252539634705 grad:2.22055524198354
DEBUG:root:loss:1.6972559690475464 reconloss:1.3642823696136475 KLD:0.08052718639373779 actloss:0.030332190915942192 vocabvqloss0.22211416065692902 grad:1.5887747421077856
DEBUG:root:loss:1.9507185220718384 reconloss:1.5949379205703735 KLD:0.08147717267274857 actloss:0.028593461960554123 vocabvqloss0.24571004509925842 grad:1.431275858116271
DEBUG:root:loss:1.4747986793518066 reconloss:1.124714970588684 KLD:0.08112091571092606 actloss:0.036597393453121185 vocabvqloss0.2323654145002365 grad:2.7717767435999856
DEBUG:root:loss:1.542838454246521 reconloss:1.1760895252227783 KLD:0.08046010881662369 actloss:0.0458371564745903 vocabvqloss0.2404516637325287 grad:2.0273083662975018
DEBUG:root:loss:1.571630835533142 reconloss:1.213574767112732 KLD:0.08259153366088867 actloss:0.03040826879441738 vocabvqloss0.24505625665187836 grad:2.1960829365778314
DEBUG:root:loss:1.8703514337539673 reconloss:1.5501494407653809 KLD:0.08178152143955231 actloss:0.03292470797896385 vocabvqloss0.20549581944942474 grad:3.1485860849536333
DEBUG:root:loss:1.5662142038345337 reconloss:1.1852149963378906 KLD:0.07881941646337509 actloss:0.033902499824762344 vocabvqloss0.26827722787857056 grad:1.4985222765185449
DEBUG:root:loss:1.7366890907287598 reconloss:1.3800591230392456 KLD:0.08156248927116394 actloss:0.03190135583281517 vocabvqloss0.24316611886024475 grad:2.198238229324739
DEBUG:root:loss:1.584704041481018 reconloss:1.2269359827041626 KLD:0.08205842226743698 actloss:0.026588017120957375 vocabvqloss0.24912165105342865 grad:1.7741202697382172
DEBUG:root:loss:1.5781891345977783 reconloss:1.3017299175262451 KLD:0.08030275255441666 actloss:0.03517318144440651 vocabvqloss0.16098333895206451 grad:2.0323456696664373
DEBUG:root:loss:1.5379292964935303 reconloss:1.1923573017120361 KLD:0.08075710386037827 actloss:0.022878257557749748 vocabvqloss0.2419366091489792 grad:2.297198364123474
DEBUG:root:loss:1.5561856031417847 reconloss:1.2644509077072144 KLD:0.08235398679971695 actloss:0.03607786446809769 vocabvqloss0.17330290377140045 grad:2.2181817885582475
DEBUG:root:loss:1.6568740606307983 reconloss:1.308112382888794 KLD:0.08181311935186386 actloss:0.03158034011721611 vocabvqloss0.23536823689937592 grad:1.829556469896668
DEBUG:root:loss:1.437504768371582 reconloss:1.1145458221435547 KLD:0.08237104117870331 actloss:0.02435341291129589 vocabvqloss0.21623457968235016 grad:2.255999818456027
DEBUG:root:loss:1.8965526819229126 reconloss:1.5625970363616943 KLD:0.08158183842897415 actloss:0.026930933818221092 vocabvqloss0.2254428267478943 grad:1.2225357677459698
DEBUG:root:loss:1.7036542892456055 reconloss:1.3706798553466797 KLD:0.08119592070579529 actloss:0.02352527529001236 vocabvqloss0.22825327515602112 grad:1.3271934606067095
DEBUG:root:loss:1.7606146335601807 reconloss:1.439797043800354 KLD:0.08305217325687408 actloss:0.03131427615880966 vocabvqloss0.2064511626958847 grad:1.5580233419773588
DEBUG:root:loss:1.8412724733352661 reconloss:1.5072264671325684 KLD:0.0826302096247673 actloss:0.03323762118816376 vocabvqloss0.21817822754383087 grad:1.5849105838327366
DEBUG:root:loss:1.5747977495193481 reconloss:1.2378897666931152 KLD:0.08286149799823761 actloss:0.026633303612470627 vocabvqloss0.22741319239139557 grad:1.4521286738014063
DEBUG:root:loss:1.7063542604446411 reconloss:1.353419542312622 KLD:0.08075551688671112 actloss:0.031978268176317215 vocabvqloss0.2402009814977646 grad:1.363949896960006
DEBUG:root:loss:1.7860124111175537 reconloss:1.4208494424819946 KLD:0.08063513785600662 actloss:0.0320926234126091 vocabvqloss0.25243526697158813 grad:2.232081200429035
DEBUG:root:loss:1.770678162574768 reconloss:1.4173790216445923 KLD:0.08127192407846451 actloss:0.03317902982234955 vocabvqloss0.2388482540845871 grad:1.6976887201644437
DEBUG:root:loss:1.8502254486083984 reconloss:1.5362610816955566 KLD:0.0817282572388649 actloss:0.023217320442199707 vocabvqloss0.20901884138584137 grad:2.74536948215782
DEBUG:root:loss:1.6042510271072388 reconloss:1.2622953653335571 KLD:0.08297732472419739 actloss:0.031512465327978134 vocabvqloss0.22746582329273224 grad:2.6317404983071526
DEBUG:root:loss:1.7476192712783813 reconloss:1.43149733543396 KLD:0.08248960971832275 actloss:0.03175017237663269 vocabvqloss0.20188209414482117 grad:2.5195703132323874
DEBUG:root:loss:1.8019764423370361 reconloss:1.4586970806121826 KLD:0.0822305902838707 actloss:0.025359760969877243 vocabvqloss0.23568905889987946 grad:1.485962134272192
DEBUG:root:loss:1.6641573905944824 reconloss:1.3424384593963623 KLD:0.08003979921340942 actloss:0.022441275417804718 vocabvqloss0.21923792362213135 grad:1.3176896659642017
DEBUG:root:loss:1.7796732187271118 reconloss:1.4392894506454468 KLD:0.08147451281547546 actloss:0.024246590211987495 vocabvqloss0.23466262221336365 grad:1.2631721122581325
DEBUG:root:loss:1.681246042251587 reconloss:1.3446474075317383 KLD:0.08066006004810333 actloss:0.034061260521411896 vocabvqloss0.22187720239162445 grad:1.1722606322172069
DEBUG:root:loss:1.6909632682800293 reconloss:1.3488836288452148 KLD:0.08221165835857391 actloss:0.02123945578932762 vocabvqloss0.23862867057323456 grad:1.2966113905484244
DEBUG:root:loss:1.6542675495147705 reconloss:1.3237433433532715 KLD:0.08241453021764755 actloss:0.021314939484000206 vocabvqloss0.22679470479488373 grad:1.0259608960424134
DEBUG:root:loss:1.5383827686309814 reconloss:1.198060154914856 KLD:0.08322872221469879 actloss:0.031129729002714157 vocabvqloss0.22596414387226105 grad:0.9736062891069921
DEBUG:root:loss:1.658483624458313 reconloss:1.3397961854934692 KLD:0.08307952433824539 actloss:0.02411089651286602 vocabvqloss0.21149690449237823 grad:1.920397307634126
DEBUG:root:loss:1.4943162202835083 reconloss:1.1310186386108398 KLD:0.08250853419303894 actloss:0.026892444118857384 vocabvqloss0.253896564245224 grad:1.0883898921340551
DEBUG:root:loss:1.8021252155303955 reconloss:1.4547561407089233 KLD:0.08464536815881729 actloss:0.027164138853549957 vocabvqloss0.2355596125125885 grad:2.2168984183499387
DEBUG:root:loss:1.7392469644546509 reconloss:1.419159173965454 KLD:0.08261366933584213 actloss:0.028203390538692474 vocabvqloss0.20927071571350098 grad:1.9544262534731986
DEBUG:root:loss:1.5909661054611206 reconloss:1.2548986673355103 KLD:0.0832144245505333 actloss:0.02878090739250183 vocabvqloss0.22407212853431702 grad:2.0701864599476565
DEBUG:root:loss:1.7230178117752075 reconloss:1.439051628112793 KLD:0.08456985652446747 actloss:0.04025723412632942 vocabvqloss0.15913915634155273 grad:3.5126665871322666
DEBUG:root:loss:1.4786635637283325 reconloss:1.1598577499389648 KLD:0.08453811705112457 actloss:0.02925715036690235 vocabvqloss0.2050105631351471 grad:1.3503897937160068
DEBUG:root:loss:1.696330189704895 reconloss:1.3300877809524536 KLD:0.08472147583961487 actloss:0.02886234037578106 vocabvqloss0.2526586651802063 grad:3.1854207536421466
DEBUG:root:loss:1.7054857015609741 reconloss:1.3962182998657227 KLD:0.08309812098741531 actloss:0.02456391230225563 vocabvqloss0.20160530507564545 grad:3.433718757558839
DEBUG:root:loss:1.4126214981079102 reconloss:1.0428277254104614 KLD:0.0816170945763588 actloss:0.030057603493332863 vocabvqloss0.2581190764904022 grad:1.2675089675585456
DEBUG:root:loss:1.4648853540420532 reconloss:1.1875238418579102 KLD:0.08244360983371735 actloss:0.01860203593969345 vocabvqloss0.17631584405899048 grad:1.6512539370879704
DEBUG:root:loss:1.5380260944366455 reconloss:1.2186201810836792 KLD:0.08194395154714584 actloss:0.02865583635866642 vocabvqloss0.20880605280399323 grad:1.0139884729804067
DEBUG:root:loss:1.8484559059143066 reconloss:1.5059566497802734 KLD:0.08298803865909576 actloss:0.034428831189870834 vocabvqloss0.22508235275745392 grad:1.5967713393680887
DEBUG:root:loss:1.5846198797225952 reconloss:1.2730642557144165 KLD:0.08144418895244598 actloss:0.02014673873782158 vocabvqloss0.20996470749378204 grad:2.0553598729549285
DEBUG:root:loss:1.5479674339294434 reconloss:1.2668933868408203 KLD:0.08129054307937622 actloss:0.02892758511006832 vocabvqloss0.17085593938827515 grad:1.8369588323835666
DEBUG:root:loss:1.4291517734527588 reconloss:1.1593209505081177 KLD:0.08353646099567413 actloss:0.03411426395177841 vocabvqloss0.15218006074428558 grad:1.611031578684504
DEBUG:root:loss:1.7835118770599365 reconloss:1.4525460004806519 KLD:0.08032892644405365 actloss:0.02614600397646427 vocabvqloss0.22449088096618652 grad:1.8407939477857829
DEBUG:root:loss:1.7205196619033813 reconloss:1.4262369871139526 KLD:0.080665223300457 actloss:0.018802832812070847 vocabvqloss0.1948145627975464 grad:1.7399745384266931
DEBUG:root:loss:1.4515132904052734 reconloss:1.1217014789581299 KLD:0.08105578273534775 actloss:0.028286587446928024 vocabvqloss0.22046948969364166 grad:1.4312013661161915
DEBUG:root:loss:1.543442964553833 reconloss:1.2068731784820557 KLD:0.08114999532699585 actloss:0.02627502754330635 vocabvqloss0.22914469242095947 grad:1.2489557797260804
DEBUG:root:loss:1.7462397813796997 reconloss:1.430976152420044 KLD:0.080429807305336 actloss:0.022190500050783157 vocabvqloss0.21264338493347168 grad:1.270155505067961
DEBUG:root:loss:1.7742928266525269 reconloss:1.4090365171432495 KLD:0.07999306917190552 actloss:0.027494924142956734 vocabvqloss0.25776830315589905 grad:2.250952495103153
DEBUG:root:loss:1.730120062828064 reconloss:1.4045835733413696 KLD:0.08292018622159958 actloss:0.024803513661026955 vocabvqloss0.21781280636787415 grad:2.3063979375262997
DEBUG:root:loss:1.501217007637024 reconloss:1.1694958209991455 KLD:0.08134502917528152 actloss:0.02450115978717804 vocabvqloss0.2258749008178711 grad:2.0184098772632604
DEBUG:root:loss:1.6432658433914185 reconloss:1.314537525177002 KLD:0.08108222484588623 actloss:0.023743586614727974 vocabvqloss0.22390246391296387 grad:2.556525852684
DEBUG:root:loss:1.7630788087844849 reconloss:1.429335117340088 KLD:0.0844884067773819 actloss:0.03266722708940506 vocabvqloss0.2165880650281906 grad:1.338247547991558
DEBUG:root:loss:1.8014603853225708 reconloss:1.468991756439209 KLD:0.08081240206956863 actloss:0.025514470413327217 vocabvqloss0.22614170610904694 grad:1.3310741894416445
DEBUG:root:loss:1.5943002700805664 reconloss:1.272831678390503 KLD:0.08271802961826324 actloss:0.03016209602355957 vocabvqloss0.20858849585056305 grad:1.314130722009599
DEBUG:root:loss:1.584368348121643 reconloss:1.2640894651412964 KLD:0.08358637243509293 actloss:0.021633528172969818 vocabvqloss0.21505898237228394 grad:2.181904734383254
DEBUG:root:loss:1.691382884979248 reconloss:1.342442274093628 KLD:0.08384810388088226 actloss:0.03169305995106697 vocabvqloss0.2333993762731552 grad:1.4689862522520192
DEBUG:root:loss:1.5771304368972778 reconloss:1.255940318107605 KLD:0.08329896628856659 actloss:0.02231629565358162 vocabvqloss0.21557489037513733 grad:1.8418094240257292
DEBUG:root:loss:1.6895434856414795 reconloss:1.3501873016357422 KLD:0.08387815952301025 actloss:0.03981829434633255 vocabvqloss0.21565969288349152 grad:2.224723880904649
DEBUG:root:loss:1.800458312034607 reconloss:1.4935990571975708 KLD:0.08587247133255005 actloss:0.034905366599559784 vocabvqloss0.1860814094543457 grad:2.0388158790105844
DEBUG:root:loss:1.6351420879364014 reconloss:1.2867995500564575 KLD:0.08067778497934341 actloss:0.03640267997980118 vocabvqloss0.23126211762428284 grad:3.5970200612485423
DEBUG:root:loss:1.734538197517395 reconloss:1.432033896446228 KLD:0.0837322473526001 actloss:0.03832785412669182 vocabvqloss0.18044428527355194 grad:3.398387231564529
DEBUG:root:loss:1.5100274085998535 reconloss:1.181723713874817 KLD:0.08355876803398132 actloss:0.023771733045578003 vocabvqloss0.22097307443618774 grad:1.4749591623009717
DEBUG:root:loss:1.5753722190856934 reconloss:1.2439638376235962 KLD:0.08314947783946991 actloss:0.028837084770202637 vocabvqloss0.21942181885242462 grad:3.773213917563164
DEBUG:root:loss:1.4254988431930542 reconloss:1.0809792280197144 KLD:0.08262085169553757 actloss:0.03056222014129162 vocabvqloss0.2313365936279297 grad:3.05014178167781
DEBUG:root:loss:1.6537691354751587 reconloss:1.3588800430297852 KLD:0.08639585971832275 actloss:0.02807554230093956 vocabvqloss0.18041759729385376 grad:1.380877171989784
DEBUG:root:loss:1.9716999530792236 reconloss:1.6547183990478516 KLD:0.08370766043663025 actloss:0.027680877596139908 vocabvqloss0.2055930346250534 grad:2.541004728760452
DEBUG:root:loss:1.8794004917144775 reconloss:1.561528205871582 KLD:0.0828743502497673 actloss:0.021256223320961 vocabvqloss0.2137417197227478 grad:1.6681463392045321
DEBUG:root:loss:1.4841790199279785 reconloss:1.1447230577468872 KLD:0.08398964256048203 actloss:0.02809348702430725 vocabvqloss0.22737284004688263 grad:1.1959030930182848
DEBUG:root:loss:1.591601848602295 reconloss:1.2697216272354126 KLD:0.08180079609155655 actloss:0.023757120594382286 vocabvqloss0.21632233262062073 grad:2.354012756389009
DEBUG:root:loss:1.643174409866333 reconloss:1.2749431133270264 KLD:0.082094706594944 actloss:0.035563819110393524 vocabvqloss0.2505727708339691 grad:1.8338921701655286
DEBUG:root:loss:1.6220418214797974 reconloss:1.2835450172424316 KLD:0.08346206694841385 actloss:0.035452961921691895 vocabvqloss0.21958167850971222 grad:1.9058743696146734
DEBUG:root:loss:1.4360462427139282 reconloss:1.1125560998916626 KLD:0.0810098871588707 actloss:0.02276737615466118 vocabvqloss0.21971288323402405 grad:0.9682411672239162
DEBUG:root:loss:1.5045543909072876 reconloss:1.1451258659362793 KLD:0.08267179131507874 actloss:0.029606081545352936 vocabvqloss0.24715061485767365 grad:1.9915653478769262
DEBUG:root:loss:1.520355463027954 reconloss:1.1907881498336792 KLD:0.08116397261619568 actloss:0.02833053097128868 vocabvqloss0.22007279098033905 grad:1.7785101187016283
