DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 3, 'priceRange': 6, 'customer rating': 6, 'near': 1, 'food': 7, 'area': 2, 'familyFriendly': 2}
condition_size : 36
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6067035
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=336, out_features=336, bias=True)
    (fc21): Linear(in_features=336, out_features=300, bias=True)
    (fc22): Linear(in_features=336, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=336, bias=True)
    (fc4): Linear(in_features=336, out_features=336, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(336, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=36, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:loss:1.7358659505844116 reconloss:1.437605857849121 KLD:0.08976303040981293 actloss:0.011812685057520866  grad:3.274262866598654
DEBUG:root:loss:1.837201476097107 reconloss:1.5540708303451538 KLD:0.08919846266508102 actloss:0.014732960611581802  grad:1.7136781920760937
DEBUG:root:loss:1.4136747121810913 reconloss:1.1351120471954346 KLD:0.0883367657661438 actloss:0.01176512986421585  grad:3.7549794043355993
DEBUG:root:loss:1.5403976440429688 reconloss:1.2487483024597168 KLD:0.08978699892759323 actloss:0.0204483512789011  grad:3.0826585395295445
DEBUG:root:loss:1.7015212774276733 reconloss:1.443617343902588 KLD:0.08863767236471176 actloss:0.01582518219947815  grad:1.6695126756204732
DEBUG:root:loss:1.366498589515686 reconloss:1.0973857641220093 KLD:0.08822032064199448 actloss:0.014489978551864624  grad:5.343451653315083
DEBUG:root:loss:1.5125330686569214 reconloss:1.246846079826355 KLD:0.08866198360919952 actloss:0.014021315611898899  grad:5.219845455681944
DEBUG:root:loss:1.5658584833145142 reconloss:1.279585599899292 KLD:0.08928104490041733 actloss:0.012912927195429802  grad:2.352947581719021
DEBUG:root:loss:1.5600347518920898 reconloss:1.2513600587844849 KLD:0.08892649412155151 actloss:0.012261200696229935  grad:2.86516425747749
DEBUG:root:loss:1.3472120761871338 reconloss:1.0710822343826294 KLD:0.08913005888462067 actloss:0.014396806247532368  grad:1.2691877731899306
DEBUG:root:loss:1.6308186054229736 reconloss:1.3540118932724 KLD:0.08849253505468369 actloss:0.01005116943269968  grad:4.018652376587473
DEBUG:root:loss:1.5693379640579224 reconloss:1.2654199600219727 KLD:0.08928460627794266 actloss:0.011732862330973148  grad:2.041759870374724
DEBUG:root:loss:1.6566756963729858 reconloss:1.4271961450576782 KLD:0.09095825999975204 actloss:0.015328948386013508  grad:1.9205659799408024
DEBUG:root:loss:1.324498176574707 reconloss:1.0398218631744385 KLD:0.08913351595401764 actloss:0.016114449128508568  grad:0.9875916086168121
DEBUG:root:loss:1.2889918088912964 reconloss:1.0119600296020508 KLD:0.09195327013731003 actloss:0.010638822801411152  grad:2.0171048619395346
DEBUG:root:loss:1.4588676691055298 reconloss:1.219964861869812 KLD:0.09298122674226761 actloss:0.017871379852294922  grad:1.8081923037529992
DEBUG:root:loss:1.5686531066894531 reconloss:1.3034065961837769 KLD:0.09173531085252762 actloss:0.014868578873574734  grad:2.481264226211214
DEBUG:root:loss:1.5953327417373657 reconloss:1.3001515865325928 KLD:0.09024545550346375 actloss:0.018089869990944862  grad:1.4015242494000126
DEBUG:root:loss:1.6015950441360474 reconloss:1.302856683731079 KLD:0.08858800679445267 actloss:0.018455589190125465  grad:3.8810931803227695
DEBUG:root:loss:1.5999243259429932 reconloss:1.3671536445617676 KLD:0.08972839266061783 actloss:0.008251695893704891  grad:2.5364213892815597
DEBUG:root:loss:1.4495855569839478 reconloss:1.1376460790634155 KLD:0.09127480536699295 actloss:0.013085906393826008  grad:3.3694321133438856
DEBUG:root:loss:1.4425345659255981 reconloss:1.1452020406723022 KLD:0.08865087479352951 actloss:0.011620883829891682  grad:2.6950269333306203
DEBUG:root:loss:1.3415424823760986 reconloss:1.0704035758972168 KLD:0.0858084112405777 actloss:0.019654830917716026  grad:1.4206747872231817
DEBUG:root:loss:1.4321013689041138 reconloss:1.1477346420288086 KLD:0.08926455676555634 actloss:0.017913294956088066  grad:1.6397446581953226
DEBUG:root:loss:1.4438951015472412 reconloss:1.1684870719909668 KLD:0.09072338044643402 actloss:0.008270956575870514  grad:1.9800251175409507
DEBUG:root:loss:1.4415005445480347 reconloss:1.1645355224609375 KLD:0.08909284323453903 actloss:0.015340430662035942  grad:2.542726703507656
DEBUG:root:loss:1.6295924186706543 reconloss:1.3554600477218628 KLD:0.08819345384836197 actloss:0.018149960786104202  grad:1.6791363197144962
DEBUG:root:loss:1.2997232675552368 reconloss:1.0175915956497192 KLD:0.08897962421178818 actloss:0.014701214618980885  grad:3.9873883732632325
DEBUG:root:loss:1.6228879690170288 reconloss:1.285386085510254 KLD:0.09097439050674438 actloss:0.026616761460900307  grad:2.2926491858739535
DEBUG:root:loss:1.4907479286193848 reconloss:1.255060076713562 KLD:0.08906815946102142 actloss:0.013015828095376492  grad:5.53513247319912
DEBUG:root:loss:1.4335485696792603 reconloss:1.1533838510513306 KLD:0.08958525210618973 actloss:0.030714789405465126  grad:8.296975054348929
DEBUG:root:loss:1.4311795234680176 reconloss:1.1232954263687134 KLD:0.0891992449760437 actloss:0.020634060725569725  grad:3.2880996350060534
DEBUG:root:loss:1.492355465888977 reconloss:1.1763955354690552 KLD:0.08876434713602066 actloss:0.01904747076332569  grad:4.593499530275906
DEBUG:root:loss:1.70421302318573 reconloss:1.4052530527114868 KLD:0.09033806622028351 actloss:0.025460124015808105  grad:7.345954610709689
DEBUG:root:loss:1.461020588874817 reconloss:1.156777024269104 KLD:0.09073647856712341 actloss:0.01807020604610443  grad:3.864619228207477
DEBUG:root:loss:1.4602980613708496 reconloss:1.2080495357513428 KLD:0.08849922567605972 actloss:0.026554448530077934  grad:2.2958795364911992
DEBUG:root:loss:1.5901530981063843 reconloss:1.3178471326828003 KLD:0.0883619487285614 actloss:0.01511054765433073  grad:3.5884997378339576
DEBUG:root:loss:1.5860874652862549 reconloss:1.2912946939468384 KLD:0.09120173007249832 actloss:0.013306506909430027  grad:1.7955424951957244
DEBUG:root:loss:1.4960510730743408 reconloss:1.2265470027923584 KLD:0.08857294917106628 actloss:0.014492958784103394  grad:4.461668228902459
DEBUG:root:loss:1.4157050848007202 reconloss:1.1240007877349854 KLD:0.09091459214687347 actloss:0.014182524755597115  grad:5.152256146092034
DEBUG:root:loss:1.2699809074401855 reconloss:0.9820154905319214 KLD:0.08896974474191666 actloss:0.013023335486650467  grad:2.18461581428389
DEBUG:root:loss:1.6156561374664307 reconloss:1.3505553007125854 KLD:0.08932364732027054 actloss:0.011953734792768955  grad:5.356976186127951
DEBUG:root:loss:1.6115410327911377 reconloss:1.328963041305542 KLD:0.09040072560310364 actloss:0.00907967146486044  grad:8.55113616881999
DEBUG:root:loss:1.5308669805526733 reconloss:1.2524369955062866 KLD:0.08664523810148239 actloss:0.013368547894060612  grad:4.2967233515353636
DEBUG:root:loss:1.4240542650222778 reconloss:1.155269742012024 KLD:0.08690625429153442 actloss:0.012870586477220058  grad:2.521196805305318
DEBUG:root:loss:1.4198442697525024 reconloss:1.1496285200119019 KLD:0.0877160057425499 actloss:0.018177499994635582  grad:3.5752398633159648
DEBUG:root:loss:1.4637703895568848 reconloss:1.1780849695205688 KLD:0.08755537867546082 actloss:0.015726584941148758  grad:1.8939308976583151
DEBUG:root:loss:1.4106075763702393 reconloss:1.1158372163772583 KLD:0.08852335810661316 actloss:0.018461115658283234  grad:3.1670002502406853
DEBUG:root:loss:1.4326220750808716 reconloss:1.1397987604141235 KLD:0.0875977948307991 actloss:0.008126121945679188  grad:3.5538084983268727
DEBUG:root:loss:1.5915460586547852 reconloss:1.3249849081039429 KLD:0.08797284960746765 actloss:0.010460189543664455  grad:1.4386966798446672
DEBUG:root:loss:1.4329452514648438 reconloss:1.1601951122283936 KLD:0.08673283457756042 actloss:0.01716265082359314  grad:4.250261636129863
DEBUG:root:loss:1.348131775856018 reconloss:1.071197509765625 KLD:0.0882386639714241 actloss:0.020747313275933266  grad:5.097657287253192
DEBUG:root:loss:1.454768180847168 reconloss:1.1849792003631592 KLD:0.08558737486600876 actloss:0.007024249993264675  grad:1.7023038951648126
DEBUG:root:loss:1.4035667181015015 reconloss:1.1254409551620483 KLD:0.08907844871282578 actloss:0.01233863178640604  grad:4.419428623252617
DEBUG:root:loss:1.3023003339767456 reconloss:0.9913780689239502 KLD:0.08699104189872742 actloss:0.01728540100157261  grad:4.4592819927812135
DEBUG:root:loss:1.5105547904968262 reconloss:1.2083654403686523 KLD:0.08997409045696259 actloss:0.01153792068362236  grad:2.169879250708714
DEBUG:root:loss:1.2917672395706177 reconloss:0.9830674529075623 KLD:0.08570324629545212 actloss:0.009743768721818924  grad:3.4983494011111547
DEBUG:root:loss:1.564512848854065 reconloss:1.2792413234710693 KLD:0.08818469941616058 actloss:0.01628502644598484  grad:5.252834649411186
DEBUG:root:loss:1.4243381023406982 reconloss:1.1209146976470947 KLD:0.08781760931015015 actloss:0.011749050579965115  grad:1.625548266653172
DEBUG:root:loss:1.7889574766159058 reconloss:1.4751020669937134 KLD:0.08844459056854248 actloss:0.022042520344257355  grad:7.987491573954225
DEBUG:root:loss:1.5263627767562866 reconloss:1.2380883693695068 KLD:0.08701017498970032 actloss:0.014688210561871529  grad:7.203525437967194
DEBUG:root:loss:1.42539381980896 reconloss:1.1407090425491333 KLD:0.08701538294553757 actloss:0.009329039603471756  grad:2.2042531024610437
DEBUG:root:loss:1.3780986070632935 reconloss:1.0901544094085693 KLD:0.08810624480247498 actloss:0.006479973439127207  grad:4.202016296127644
DEBUG:root:loss:1.4524505138397217 reconloss:1.1686865091323853 KLD:0.08819419145584106 actloss:0.008724314160645008  grad:5.15123098031527
DEBUG:root:loss:1.5589596033096313 reconloss:1.2654320001602173 KLD:0.08889401704072952 actloss:0.00954525824636221  grad:1.7196785255857319
DEBUG:root:loss:1.3645228147506714 reconloss:1.056360125541687 KLD:0.09007582068443298 actloss:0.011270650662481785  grad:2.4912356678798386
DEBUG:root:loss:1.4445279836654663 reconloss:1.1866158246994019 KLD:0.08963919430971146 actloss:0.011299267411231995  grad:4.098652314293454
DEBUG:root:loss:1.5645208358764648 reconloss:1.2858140468597412 KLD:0.0903744176030159 actloss:0.01158308144658804  grad:1.3743301258129361
DEBUG:root:loss:1.5157567262649536 reconloss:1.263031244277954 KLD:0.08804277330636978 actloss:0.009177831932902336  grad:4.785604972993151
DEBUG:root:loss:1.3326480388641357 reconloss:1.0551981925964355 KLD:0.08772707730531693 actloss:0.004681594669818878  grad:4.237219676578912
DEBUG:root:loss:1.4732145071029663 reconloss:1.2092640399932861 KLD:0.08960932493209839 actloss:0.010773762129247189  grad:2.1706356706085677
DEBUG:root:loss:1.6181433200836182 reconloss:1.3492926359176636 KLD:0.08894390612840652 actloss:0.010646458715200424  grad:4.6343455858980125
DEBUG:root:loss:1.5217745304107666 reconloss:1.2238067388534546 KLD:0.08877468854188919 actloss:0.00963364914059639  grad:6.202483159109316
DEBUG:root:loss:1.6107878684997559 reconloss:1.3199645280838013 KLD:0.08855754137039185 actloss:0.008273659273982048  grad:2.643307296117653
DEBUG:root:loss:1.263933777809143 reconloss:1.0393829345703125 KLD:0.0891866460442543 actloss:0.012016640976071358  grad:5.96924470274027
DEBUG:root:loss:1.4873932600021362 reconloss:1.2032986879348755 KLD:0.08858770877122879 actloss:0.01072975154966116  grad:7.399343273247548
DEBUG:root:loss:1.3817745447158813 reconloss:1.0908560752868652 KLD:0.08736824989318848 actloss:0.008138803765177727  grad:3.9991410555880167
DEBUG:root:loss:1.4954413175582886 reconloss:1.234094500541687 KLD:0.08769919723272324 actloss:0.009615044109523296  grad:1.6087710068478522
DEBUG:root:loss:1.552554965019226 reconloss:1.303560495376587 KLD:0.08775439113378525 actloss:0.00924854539334774  grad:3.8561677851398684
DEBUG:root:loss:1.7360795736312866 reconloss:1.4467631578445435 KLD:0.08767081797122955 actloss:0.01485417503863573  grad:2.405392284095989
DEBUG:root:loss:1.5474681854248047 reconloss:1.2679786682128906 KLD:0.08861658722162247 actloss:0.005428202450275421  grad:3.213931844669734
DEBUG:root:loss:1.4869135618209839 reconloss:1.241974949836731 KLD:0.0893341451883316 actloss:0.01222340390086174  grad:3.5226349231390546
DEBUG:root:loss:1.3466796875 reconloss:1.0831555128097534 KLD:0.08914786577224731 actloss:0.006482134107500315  grad:1.266140713523734
DEBUG:root:loss:1.2678914070129395 reconloss:0.9920753836631775 KLD:0.08847703784704208 actloss:0.009804910980165005  grad:1.8854524335036207
DEBUG:root:loss:1.6609998941421509 reconloss:1.377597689628601 KLD:0.08853631466627121 actloss:0.009723135270178318  grad:1.6493146756822374
DEBUG:root:loss:1.3545399904251099 reconloss:1.0821928977966309 KLD:0.0884288102388382 actloss:0.007851765491068363  grad:2.270002917109983
DEBUG:root:loss:1.6350125074386597 reconloss:1.3831902742385864 KLD:0.08829546719789505 actloss:0.008610408753156662  grad:1.4360577525413867
DEBUG:root:loss:1.1210030317306519 reconloss:0.8565315008163452 KLD:0.08602003008127213 actloss:0.008533824235200882  grad:1.5025484100142261
DEBUG:root:loss:1.4505809545516968 reconloss:1.185067057609558 KLD:0.08886777609586716 actloss:0.008435990661382675  grad:2.895119332658741
DEBUG:root:loss:1.3866864442825317 reconloss:1.1425355672836304 KLD:0.08832509070634842 actloss:0.011255464516580105  grad:1.147486944508833
DEBUG:root:loss:1.2527809143066406 reconloss:0.9751831889152527 KLD:0.08896622806787491 actloss:0.00838866550475359  grad:1.4499281822865717
DEBUG:root:loss:1.6086708307266235 reconloss:1.310330867767334 KLD:0.08755113184452057 actloss:0.025297490879893303  grad:3.987401034683945
DEBUG:root:loss:1.6501035690307617 reconloss:1.371695876121521 KLD:0.08880332112312317 actloss:0.010660950094461441  grad:1.7445349881632533
DEBUG:root:loss:1.6156632900238037 reconloss:1.3455709218978882 KLD:0.08786946535110474 actloss:0.006036199629306793  grad:1.7520106740540207
DEBUG:root:loss:1.297094464302063 reconloss:1.0474525690078735 KLD:0.08868777006864548 actloss:0.014290256425738335  grad:1.9265893905796203
DEBUG:root:loss:1.426299810409546 reconloss:1.1401807069778442 KLD:0.0892445519566536 actloss:0.00962388701736927  grad:3.1038832470696858
DEBUG:root:loss:1.494590401649475 reconloss:1.194673776626587 KLD:0.08884401619434357 actloss:0.021555162966251373  grad:3.0771889664208554
DEBUG:root:loss:1.5071583986282349 reconloss:1.2425644397735596 KLD:0.0895572081208229 actloss:0.012403314933180809  grad:2.161288453170852
DEBUG:root:loss:1.2532726526260376 reconloss:0.9752013087272644 KLD:0.08793159574270248 actloss:0.013354895636439323  grad:1.2318527293010981
DEBUG:root:loss:1.320655345916748 reconloss:1.0345540046691895 KLD:0.08859952539205551 actloss:0.011450869962573051  grad:1.4517195923346602
DEBUG:root:loss:1.7499195337295532 reconloss:1.494421124458313 KLD:0.08852728456258774 actloss:0.013208952732384205  grad:2.5326661163355664
DEBUG:root:loss:1.423604965209961 reconloss:1.1493879556655884 KLD:0.08913978189229965 actloss:0.014790852554142475  grad:1.2763715376192426
DEBUG:root:loss:1.6504117250442505 reconloss:1.3705434799194336 KLD:0.091241754591465 actloss:0.013836522586643696  grad:1.2417275748917918
DEBUG:root:loss:1.5059109926223755 reconloss:1.2366695404052734 KLD:0.08954697102308273 actloss:0.010314174927771091  grad:4.401613730676648
DEBUG:root:loss:1.504809856414795 reconloss:1.2119826078414917 KLD:0.08810592442750931 actloss:0.021938735619187355  grad:1.8670076955226216
DEBUG:root:loss:1.35415518283844 reconloss:1.044759750366211 KLD:0.08912063390016556 actloss:0.016935892403125763  grad:3.7258612825754014
DEBUG:root:loss:1.5236653089523315 reconloss:1.2059168815612793 KLD:0.09059418737888336 actloss:0.023128638043999672  grad:5.214137802358744
DEBUG:root:loss:1.371618390083313 reconloss:1.0637449026107788 KLD:0.08995847404003143 actloss:0.027500756084918976  grad:2.4972613638075623
DEBUG:root:loss:1.6558187007904053 reconloss:1.3596792221069336 KLD:0.09169385582208633 actloss:0.014244481921195984  grad:1.4942729035175837
DEBUG:root:loss:1.5211820602416992 reconloss:1.234177827835083 KLD:0.08936423808336258 actloss:0.009721075184643269  grad:1.811077009392881
DEBUG:root:loss:1.3993407487869263 reconloss:1.129528522491455 KLD:0.0897517129778862 actloss:0.013305040076375008  grad:1.3173647347196444
DEBUG:root:loss:1.355997085571289 reconloss:1.036984920501709 KLD:0.08920732140541077 actloss:0.021629132330417633  grad:2.1785476870442735
DEBUG:root:loss:1.5719552040100098 reconloss:1.3323980569839478 KLD:0.09409647434949875 actloss:0.010603202506899834  grad:1.797278192441974
DEBUG:root:loss:1.2358015775680542 reconloss:0.9559897184371948 KLD:0.09052666276693344 actloss:0.013903358019888401  grad:3.112273749993793
DEBUG:root:loss:1.484668493270874 reconloss:1.2013132572174072 KLD:0.09136257320642471 actloss:0.018245548009872437  grad:2.21103777754506
DEBUG:root:loss:1.4810256958007812 reconloss:1.1948394775390625 KLD:0.0910729318857193 actloss:0.016180694103240967  grad:1.4065015119278406
DEBUG:root:loss:1.3954997062683105 reconloss:1.1405224800109863 KLD:0.08983165770769119 actloss:0.009708722122013569  grad:5.3199145668227406
DEBUG:root:loss:1.3750481605529785 reconloss:1.09015953540802 KLD:0.08883588016033173 actloss:0.014108223840594292  grad:4.3265732944033735
DEBUG:root:loss:1.4535584449768066 reconloss:1.1714835166931152 KLD:0.0891370177268982 actloss:0.01156995166093111  grad:2.9151185665928243
DEBUG:root:loss:1.5516270399093628 reconloss:1.2725629806518555 KLD:0.08750046044588089 actloss:0.01825699955224991  grad:3.448370747418635
DEBUG:root:loss:1.4761465787887573 reconloss:1.1857625246047974 KLD:0.08836988359689713 actloss:0.023959793150424957  grad:2.376588854188441
DEBUG:root:loss:1.4504059553146362 reconloss:1.177955150604248 KLD:0.08751808106899261 actloss:0.02123338356614113  grad:3.7408343177840706
DEBUG:root:loss:1.5060771703720093 reconloss:1.224444031715393 KLD:0.08732478320598602 actloss:0.012015988118946552  grad:4.336421740095654
DEBUG:root:loss:1.5808789730072021 reconloss:1.3375695943832397 KLD:0.08619169145822525 actloss:0.01415782980620861  grad:2.619733045652268
DEBUG:root:loss:1.5624946355819702 reconloss:1.2852885723114014 KLD:0.08728976547718048 actloss:0.015297886915504932  grad:1.8023689553639513
DEBUG:root:loss:1.357323169708252 reconloss:1.087477684020996 KLD:0.08659049868583679 actloss:0.007619686424732208  grad:2.229510835101859
DEBUG:root:loss:1.5774179697036743 reconloss:1.3050508499145508 KLD:0.08731472492218018 actloss:0.016244521364569664  grad:1.812583625136695
DEBUG:root:loss:1.5429308414459229 reconloss:1.2395669221878052 KLD:0.08676714450120926 actloss:0.016558445990085602  grad:1.6081433740479099
DEBUG:root:loss:1.3260223865509033 reconloss:1.0307276248931885 KLD:0.0853521078824997 actloss:0.016249222680926323  grad:2.59167681151109
DEBUG:root:loss:1.5571357011795044 reconloss:1.282723069190979 KLD:0.08566269278526306 actloss:0.012760338373482227  grad:2.640140660747345
DEBUG:root:loss:1.4496515989303589 reconloss:1.220889687538147 KLD:0.08590422570705414 actloss:0.010671715252101421  grad:2.3094165267671927
DEBUG:root:loss:1.4765554666519165 reconloss:1.211917519569397 KLD:0.0886150524020195 actloss:0.011196327395737171  grad:4.446475378774818
DEBUG:root:loss:1.8002192974090576 reconloss:1.5161131620407104 KLD:0.08614704012870789 actloss:0.012522056698799133  grad:2.2517176376983055
DEBUG:root:loss:1.4885034561157227 reconloss:1.2298548221588135 KLD:0.0876886248588562 actloss:0.010822264477610588  grad:5.0249738741664745
DEBUG:root:loss:1.5602166652679443 reconloss:1.295902967453003 KLD:0.08810501545667648 actloss:0.007269740104675293  grad:5.822567593521884
DEBUG:root:loss:1.7277839183807373 reconloss:1.4431118965148926 KLD:0.08809690177440643 actloss:0.009518502280116081  grad:3.2468757884915997
DEBUG:root:loss:1.570200800895691 reconloss:1.300069808959961 KLD:0.08986888825893402 actloss:0.014832662418484688  grad:6.2291671597717615
DEBUG:root:loss:1.8118679523468018 reconloss:1.5265300273895264 KLD:0.08997585624456406 actloss:0.017352139577269554  grad:8.228292193207281
DEBUG:root:loss:1.3999496698379517 reconloss:1.1064188480377197 KLD:0.09028918296098709 actloss:0.012984712608158588  grad:4.152892770788553
DEBUG:root:loss:1.4956600666046143 reconloss:1.2429488897323608 KLD:0.08880757540464401 actloss:0.015613851137459278  grad:3.0468706034495905
DEBUG:root:loss:1.4970158338546753 reconloss:1.194962501525879 KLD:0.08717295527458191 actloss:0.01766698807477951  grad:4.640670698615223
DEBUG:root:loss:1.6170865297317505 reconloss:1.3143537044525146 KLD:0.08752577751874924 actloss:0.018092388287186623  grad:2.2333868773244
INFO:root:Traning time: 1851.2699964046478
INFO:root:avg training loss in epoch 27 sup:1.500223
DEBUG:root:bucket 1 instance 4693
DEBUG:root:loss:2.3632240295410156 reconloss:1.450353741645813 KLD:0.09226870536804199 actloss:0.6227653622627258
DEBUG:root:loss:2.3059322834014893 reconloss:1.3690907955169678 KLD:0.09416750818490982 actloss:0.6719850897789001
DEBUG:root:loss:2.3088016510009766 reconloss:1.4339959621429443 KLD:0.09474030137062073 actloss:0.6133008599281311
DEBUG:root:loss:2.417694568634033 reconloss:1.5251260995864868 KLD:0.09308416396379471 actloss:0.6537795066833496
DEBUG:root:loss:2.2889983654022217 reconloss:1.4001127481460571 KLD:0.09276343137025833 actloss:0.5942000150680542
DEBUG:root:loss:2.05893611907959 reconloss:1.1250760555267334 KLD:0.09264842420816422 actloss:0.6301353573799133
DEBUG:root:loss:2.371692180633545 reconloss:1.3912732601165771 KLD:0.09387471526861191 actloss:0.697352409362793
DEBUG:root:loss:2.226356029510498 reconloss:1.3598510026931763 KLD:0.09378090500831604 actloss:0.6158217191696167
DEBUG:root:loss:2.2952418327331543 reconloss:1.4227015972137451 KLD:0.09300675243139267 actloss:0.5852921605110168
DEBUG:root:loss:2.1819419860839844 reconloss:1.2653834819793701 KLD:0.09159562736749649 actloss:0.6375883221626282
DEBUG:root:loss:2.068965196609497 reconloss:1.1983201503753662 KLD:0.09168259799480438 actloss:0.6135532855987549
DEBUG:root:loss:2.3724915981292725 reconloss:1.5099655389785767 KLD:0.09342247247695923 actloss:0.5776758193969727
DEBUG:root:loss:2.191986322402954 reconloss:1.3102517127990723 KLD:0.09312483668327332 actloss:0.5956035256385803
DEBUG:root:loss:2.4080934524536133 reconloss:1.5462077856063843 KLD:0.09413645416498184 actloss:0.5766823291778564
DEBUG:root:loss:2.2016172409057617 reconloss:1.298423409461975 KLD:0.09185826778411865 actloss:0.6101250052452087
DEBUG:root:loss:2.075770139694214 reconloss:1.209458827972412 KLD:0.09261029958724976 actloss:0.5885363221168518
DEBUG:root:loss:2.3073763847351074 reconloss:1.4229501485824585 KLD:0.09164641052484512 actloss:0.5734177827835083
DEBUG:root:loss:1.8686258792877197 reconloss:1.0239304304122925 KLD:0.09192178398370743 actloss:0.6027229428291321
DEBUG:root:loss:2.334214687347412 reconloss:1.4251372814178467 KLD:0.09310520440340042 actloss:0.6153552532196045
DEBUG:root:loss:2.234823226928711 reconloss:1.3778060674667358 KLD:0.09251600503921509 actloss:0.561651349067688
DEBUG:root:loss:2.43765926361084 reconloss:1.5193328857421875 KLD:0.09312515705823898 actloss:0.631536066532135
DEBUG:root:loss:2.1303045749664307 reconloss:1.3166592121124268 KLD:0.0904458537697792 actloss:0.5613441467285156
DEBUG:root:loss:2.422034740447998 reconloss:1.4988956451416016 KLD:0.09509044885635376 actloss:0.6218016147613525
DEBUG:root:loss:2.5687873363494873 reconloss:1.7064226865768433 KLD:0.09343366324901581 actloss:0.5938767790794373
DEBUG:root:loss:2.3295202255249023 reconloss:1.4526435136795044 KLD:0.09640934318304062 actloss:0.5725509524345398
DEBUG:root:loss:2.4873108863830566 reconloss:1.6071038246154785 KLD:0.09396782517433167 actloss:0.6172868013381958
DEBUG:root:loss:2.3549654483795166 reconloss:1.4752453565597534 KLD:0.09254426509141922 actloss:0.6046671271324158
DEBUG:root:loss:2.7273902893066406 reconloss:1.8386447429656982 KLD:0.09194087237119675 actloss:0.5906761884689331
DEBUG:root:loss:2.227832794189453 reconloss:1.3423691987991333 KLD:0.09384975582361221 actloss:0.6504460573196411
DEBUG:root:loss:2.1637024879455566 reconloss:1.2780574560165405 KLD:0.0929197445511818 actloss:0.5855653882026672
DEBUG:root:loss:2.0974600315093994 reconloss:1.184412956237793 KLD:0.09137172251939774 actloss:0.6189823150634766
DEBUG:root:loss:2.481766700744629 reconloss:1.6413593292236328 KLD:0.09334779530763626 actloss:0.5733540654182434
DEBUG:root:loss:2.2265405654907227 reconloss:1.430188536643982 KLD:0.09265672415494919 actloss:0.5385430455207825
DEBUG:root:loss:2.0693793296813965 reconloss:1.2676118612289429 KLD:0.09293161332607269 actloss:0.5963257551193237
DEBUG:root:loss:2.1540727615356445 reconloss:1.2813776731491089 KLD:0.09374753385782242 actloss:0.6112574338912964
DEBUG:root:loss:2.263843059539795 reconloss:1.3676146268844604 KLD:0.09249105304479599 actloss:0.6151297092437744
DEBUG:root:loss:2.5712757110595703 reconloss:1.6848080158233643 KLD:0.09411080926656723 actloss:0.6247367262840271
INFO:root:validation loss in epoch 27 sup:2.286395 unsup:0.000000
INFO:root:time for epoch 27: 111.702518
INFO:root:early stop countdown 28, learning rate 0.001000
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:1.4276214838027954 reconloss:1.1424568891525269 KLD:0.08932594209909439 actloss:0.01001663226634264  grad:3.134512349844895
DEBUG:root:loss:2.6157989501953125 reconloss:2.2648777961730957 KLD:0.08932866156101227 actloss:0.052807167172431946  grad:16.576008129208645
DEBUG:root:loss:2.0128519535064697 reconloss:1.7292782068252563 KLD:0.09196889400482178 actloss:0.04564597085118294  grad:10.794829782016334
